; Generated by Sketch DSL for Machine
; Work area: 420mm x 297mm (A3)
G21
G90
M5
G4 P0.5
G0 F11000
G1 X302.646 Y171.480
G1 X302.724 Y171.793
G1 X302.786 Y172.170
G1 X302.813 Y172.500
G1 X302.859 Y172.879
G1 X302.854 Y173.238
G1 X302.881 Y173.598
G1 X302.865 Y173.996
G1 X302.873 Y174.384
G1 X302.864 Y174.763
G1 X302.850 Y175.123
G1 X302.868 Y175.525
G1 X302.853 Y175.914
G1 X302.897 Y176.272
G1 X302.920 Y176.638
G1 X302.968 Y176.990
; Path 20
G0 Z0
G0 X294.948 Y177.014
G0 Z2.2
G1 F3000
G1 X294.937 Y179.006
G1 X294.980 Y181.010
G1 X294.945 Y182.988
G1 X294.989 Y184.992
G1 X294.989 Y187.007
; Path 21
G0 Z0
G0 X309.967 Y131.986
G0 Z2.2
G1 F3000
G1 X109.967 Y131.986
; Path 22
G0 Z0
G0 X111.965 Y171.974
G0 Z2.2
G1 F3000
G1 X112.024 Y171.619
G1 X112.046 Y171.257
G1 X112.046 Y170.866
G1 X112.100 Y170.512
G1 X112.136 Y170.106
G1 X112.137 Y169.751
G1 X112.136 Y169.364
G1 X112.170 Y168.985
G1 X112.201 Y168.635
G1 X112.211 Y168.228
G1 X112.232 Y167.860
G1 X112.272 Y167.491
G1 X112.301 Y167.127
G1 X112.366 Y166.786
G1 X112.456 Y166.452
G1 X112.504 Y166.125
G1 X112.585 Y165.824
G1 X112.698 Y165.520
G1 X112.802 Y165.236
G1 X112.961 Y164.983
G1 X113.128 Y164.759
G1 X113.301 Y164.523
G1 X113.511 Y164.309
G1 X113.709 Y164.130
G1 X113.955 Y163.955
G1 X114.174 Y163.794
G1 X114.401 Y163.625
G1 X114.683 Y163.502
G1 X114.941 Y163.379
G1 X115.224 Y163.242
G1 X115.503 Y163.103
G1 X115.785 Y163.003
G1 X116.081 Y162.878
G1 X116.355 Y162.771
G1 X116.663 Y162.656
G1 X116.920 Y162.535
G1 X117.186 Y162.387
G1 X117.469 Y162.283
G1 X117.748 Y162.140
G1 X117.991 Y162.003
; Path 23
G0 Z0
G0 X117.989 Y162.004
G0 Z2.2
G1 F3000
G1 X118.326 Y162.134
G1 X118.609 Y162.285
G1 X118.939 Y162.382
G1 X119.264 Y162.537
G1 X119.604 Y162.654
G1 X119.938 Y162.774
G1 X120.290 Y162.862
G1 X120.618 Y163.006
G1 X120.946 Y163.125
G1 X121.288 Y163.246
G1 X121.618 Y163.362
G1 X121.932 Y163.507
G1 X122.228 Y163.661
G1 X122.537 Y163.799
G1 X122.808 Y163.938
G1 X123.087 Y164.135
G1 X123.314 Y164.336
G1 X123.568 Y164.527
G1 X123.767 Y164.732
G1 X123.964 Y164.988
G1 X124.105 Y165.259
G1 X124.265 Y165.524
G1 X124.353 Y165.806
G1 X124.482 Y166.128
G1 X124.581 Y166.436
G1 X124.629 Y166.788
G1 X124.649 Y167.121
G1 X124.721 Y167.492
G1 X124.724 Y167.886
G1 X124.774 Y168.227
G1 X124.762 Y168.602
G1 X124.802 Y168.983
G1 X124.782 Y169.362
G1 X124.819 Y169.747
G1 X124.853 Y170.119
G1 X124.842 Y170.507
G1 X124.888 Y170.882
G1 X124.885 Y171.251
G1 X124.911 Y171.593
G1 X124.962 Y171.967
; Path 24
G0 Z0
G0 X123.947 Y174.996
G0 Z2.2
G1 F3000
G1 X124.007 Y174.618
G1 X124.032 Y174.277
G1 X124.038 Y173.891
G1 X124.090 Y173.529
G1 X124.108 Y173.134
G1 X124.131 Y172.766
G1 X124.161 Y172.366
G1 X124.169 Y171.999
G1 X124.188 Y171.593
G1 X124.214 Y171.239
G1 X124.258 Y170.855
G1 X124.279 Y170.500
G1 X124.314 Y170.121
G1 X124.376 Y169.793
G1 X124.468 Y169.483
G1 X124.517 Y169.130
G1 X124.605 Y168.856
G1 X124.713 Y168.524
G1 X124.820 Y168.258
G1 X124.977 Y167.987
G1 X125.141 Y167.746
G1 X125.316 Y167.526
G1 X125.490 Y167.317
G1 X125.723 Y167.133
G1 X125.963 Y166.957
G1 X126.185 Y166.797
G1 X126.444 Y166.639
G1 X126.690 Y166.505
G1 X126.970 Y166.374
G1 X127.228 Y166.246
G1 X127.502 Y166.124
G1 X127.785 Y166.007
G1 X128.043 Y165.864
G1 X128.350 Y165.775
G1 X128.660 Y165.680
G1 X128.911 Y165.540
G1 X129.169 Y165.400
G1 X129.457 Y165.289
G1 X129.689 Y165.154
G1 X129.974 Y165.009
; Path 25
G0 Z0
G0 X129.950 Y165.012
G0 Z2.2
G1 F3000
G1 X130.240 Y165.147
G1 X130.572 Y165.289
G1 X130.885 Y165.436
G1 X131.228 Y165.538
G1 X131.590 Y165.642
G1 X131.905 Y165.771
G1 X132.268 Y165.858
G1 X132.586 Y165.999
G1 X132.917 Y166.122
G1 X133.258 Y166.236
G1 X133.593 Y166.388
G1 X133.905 Y166.493
G1 X134.217 Y166.626
G1 X134.512 Y166.782
G1 X134.778 Y166.954
G1 X135.064 Y167.116
G1 X135.299 Y167.286
G1 X135.547 Y167.507
G1 X135.727 Y167.751
G1 X135.946 Y167.967
G1 X136.122 Y168.256
G1 X136.250 Y168.504
G1 X136.331 Y168.809
G1 X136.470 Y169.110
G1 X136.565 Y169.430
G1 X136.620 Y169.773
G1 X136.667 Y170.114
G1 X136.716 Y170.480
G1 X136.720 Y170.826
G1 X136.772 Y171.220
G1 X136.776 Y171.628
G1 X136.803 Y171.981
G1 X136.803 Y172.357
G1 X136.824 Y172.749
G1 X136.851 Y173.118
G1 X136.850 Y173.513
G1 X136.891 Y173.883
G1 X136.896 Y174.261
G1 X136.924 Y174.642
G1 X136.977 Y174.981
; Path 26
G0 Z0
G0 X159.966 Y161.997
G0 Z2.2
G1 F3000
G1 X159.961 Y163.684
G1 X159.932 Y165.339
G1 X159.945 Y166.981
; Path 27
G0 Z0
G0 X161.978 Y161.983
G0 Z2.2
G1 F3000
G1 X161.720 Y160.745
G1 X161.513 Y159.463
G1 X161.240 Y158.175
G1 X160.949 Y156.908
G1 X160.618 Y155.624
G1 X160.329 Y154.334
G1 X159.985 Y153.026
G1 X159.695 Y151.755
G1 X159.363 Y150.460
G1 X159.090 Y149.185
G1 X158.802 Y147.895
G1 X158.554 Y146.640
G1 X158.354 Y145.400
G1 X158.131 Y144.135
G1 X157.997 Y142.899
G1 X157.861 Y141.684
G1 X157.843 Y140.464
G1 X157.789 Y139.303
G1 X157.897 Y138.128
G1 X157.955 Y137.005
G1 X158.181 Y135.896
G1 X158.387 Y134.801
G1 X158.700 Y133.718
G1 X159.058 Y132.681
G1 X159.475 Y131.680
G1 X159.925 Y130.630
G1 X160.423 Y129.654
G1 X160.947 Y128.634
G1 X161.543 Y127.640
G1 X162.081 Y126.677
G1 X162.654 Y125.720
G1 X163.285 Y124.744
G1 X163.884 Y123.786
G1 X164.517 Y122.822
G1 X165.126 Y121.867
G1 X165.735 Y120.894
G1 X166.317 Y119.916
G1 X166.897 Y118.947
G1 X167.454 Y117.934
G1 X167.961 Y116.966
; Path 28
G0 Z0
G0 X184.955 Y114.996
G0 Z2.2
G1 F3000
G1 X184.430 Y115.982
G1 X183.886 Y116.965
G1 X183.303 Y117.918
G1 X182.711 Y118.884
G1 X182.069 Y119.809
G1 X181.476 Y120.775
G1 X180.829 Y121.745
G1 X180.226 Y122.659
G1 X179.628 Y123.620
G1 X179.006 Y124.558
G1 X178.422 Y125.540
G1 X177.861 Y126.491
G1 X177.330 Y127.498
G1 X176.837 Y128.480
G1 X176.396 Y129.487
G1 X175.978 Y130.546
G1 X175.667 Y131.622
G1 X175.330 Y132.711
G1 X175.150 Y133.851
G1 X174.939 Y134.994
G1 X174.883 Y136.230
G1 X174.833 Y137.410
G1 X174.889 Y138.687
G1 X174.983 Y139.945
G1 X175.169 Y141.267
G1 X175.344 Y142.577
G1 X175.588 Y143.912
G1 X175.871 Y145.287
G1 X176.190 Y146.653
G1 X176.518 Y148.053
G1 X176.862 Y149.461
G1 X177.241 Y150.854
G1 X177.619 Y152.232
G1 X177.994 Y153.669
G1 X178.342 Y155.043
G1 X178.731 Y156.477
G1 X179.062 Y157.870
G1 X179.409 Y159.256
G1 X179.693 Y160.613
G1 X179.981 Y161.987
; Path 29
G0 Z0
G0 X195.963 Y166.972
G0 Z2.2
G1 F3000
G1 X195.948 Y165.334
G1 X195.957 Y163.629
G1 X195.968 Y161.996
; Path 30
G0 Z0
G0 X197.942 Y161.989
G0 Z2.2
G1 F3000
G1 X197.674 Y160.590
G1 X197.383 Y159.154
G1 X197.047 Y157.708
G1 X196.726 Y156.264
G1 X196.397 Y154.807
G1 X196.014 Y153.342
G1 X195.672 Y151.897
G1 X195.287 Y150.412
G1 X194.946 Y148.926
G1 X194.589 Y147.498
G1 X194.266 Y146.082
G1 X193.960 Y144.624
G1 X193.679 Y143.207
G1 X193.443 Y141.814
G1 X193.245 Y140.447
G1 X193.079 Y139.090
G1 X193.014 Y137.792
G1 X192.911 Y136.479
G1 X192.930 Y135.253
G1 X192.980 Y134.003
G1 X193.131 Y132.832
G1 X193.315 Y131.677
G1 X193.629 Y130.584
G1 X193.887 Y129.488
G1 X194.274 Y128.424
G1 X194.654 Y127.409
G1 X195.116 Y126.443
G1 X195.574 Y125.418
G1 X196.081 Y124.433
G1 X196.607 Y123.491
G1 X197.186 Y122.542
G1 X197.709 Y121.603
G1 X198.248 Y120.648
G1 X198.839 Y119.732
G1 X199.420 Y118.778
G1 X199.955 Y117.852
G1 X200.498 Y116.892
G1 X201.016 Y115.941
G1 X201.473 Y114.938
G1 X201.978 Y113.974
; Path 31
G0 Z0
G0 X219.944 Y101.987
G0 Z2.2
G1 F3000
G1 X217.966 Y102.003
G1 X215.936 Y101.998
G1 X213.953 Y101.973
G1 X211.966 Y101.982
G1 X209.940 Y101.981
G1 X207.947 Y101.951
G1 X205.947 Y101.980
G1 X203.962 Y101.938
G1 X201.949 Y101.990
G1 X199.947 Y101.959
; Path 32
G0 Z0
G0 X199.978 Y101.990
G0 Z2.2
G1 F3000
G1 X200.398 Y100.125
G1 X200.795 Y98.241
G1 X201.158 Y96.353
G1 X201.580 Y94.496
G1 X201.998 Y92.589
G1 X202.371 Y90.685
G1 X202.760 Y88.797
G1 X203.173 Y86.973
G1 X203.587 Y85.079
G1 X203.950 Y83.209
G1 X204.398 Y81.329
G1 X204.756 Y79.430
G1 X205.162 Y77.549
G1 X205.552 Y75.665
G1 X205.963 Y73.773
G1 X206.380 Y71.886
G1 X206.768 Y70.034
G1 X207.190 Y68.134
G1 X207.595 Y66.267
G1 X207.955 Y64.375
G1 X208.347 Y62.508
G1 X208.770 Y60.602
G1 X209.155 Y58.729
G1 X209.593 Y56.830
G1 X209.975 Y54.976
; Path 33
G0 Z0
G0 X209.993 Y54.970
G0 Z2.2
G1 F3000
G1 X210.385 Y56.869
G1 X210.777 Y58.757
G1 X211.161 Y60.584
G1 X211.568 Y62.514
G1 X212.011 Y64.380
G1 X212.373 Y66.254
G1 X212.772 Y68.156
G1 X213.193 Y70.027
G1 X213.561 Y71.876
G1 X213.957 Y73.789
G1 X214.349 Y75.642
G1 X214.798 Y77.556
G1 X215.145 Y79.431
G1 X215.553 Y81.299
G1 X215.984 Y83.171
G1 X216.366 Y85.081
G1 X216.770 Y86.933
G1 X217.173 Y88.839
G1 X217.534 Y90.672
G1 X217.986 Y92.544
G1 X218.361 Y94.438
G1 X218.728 Y96.348
G1 X219.121 Y98.233
G1 X219.526 Y100.095
G1 X219.947 Y101.973
; Path 34
G0 Z0
G0 X216.962 Y91.973
G0 Z2.2
G1 F3000
G1 X214.995 Y92.004
G1 X213.000 Y92.010
G1 X210.978 Y91.993
G1 X208.954 Y92.021
G1 X206.994 Y91.987
G1 X204.995 Y91.985
G1 X202.997 Y92.009
; Path 35
G0 Z0
G0 X205.954 Y76.979
G0 Z2.2
G1 F3000
G1 X207.531 Y76.995
G1 X209.145 Y76.970
G1 X210.733 Y76.966
G1 X212.358 Y77.018
G1 X213.954 Y77.001
; Path 36
G0 Z0
G0 X255.978 Y87.008
G0 Z2.2
G1 F3000
G1 X256.764 Y85.618
G1 X257.604 Y84.207
G1 X258.397 Y82.774
G1 X259.171 Y81.363
G1 X259.981 Y79.963
; Path 37
G0 Z0
G0 X259.978 Y79.991
G0 Z2.2
G1 F3000
G1 X261.793 Y79.984
G1 X263.649 Y79.986
G1 X265.480 Y79.982
G1 X267.320 Y79.950
G1 X269.137 Y79.949
G1 X270.959 Y79.969
; Path 38
G0 Z0
G0 X270.940 Y79.963
G0 Z2.2
G1 F3000
G1 X271.734 Y81.366
G1 X272.545 Y82.777
G1 X273.320 Y84.140
G1 X274.151 Y85.566
G1 X274.939 Y86.960
; Path 39
G0 Z0
G0 X254.943 Y111.975
G0 Z2.2
G1 F3000
G1 X255.295 Y113.942
G1 X255.689 Y115.906
G1 X255.999 Y117.844
G1 X256.348 Y119.818
G1 X256.756 Y121.771
G1 X257.086 Y123.785
G1 X257.477 Y125.717
G1 X257.802 Y127.693
G1 X258.145 Y129.639
G1 X258.522 Y131.636
G1 X258.879 Y133.570
G1 X259.219 Y135.516
G1 X259.603 Y137.531
G1 X259.971 Y139.498
G1 X260.303 Y141.419
G1 X260.648 Y143.379
G1 X261.020 Y145.390
G1 X261.412 Y147.331
G1 X261.775 Y149.308
G1 X262.084 Y151.236
G1 X262.482 Y153.202
G1 X262.823 Y155.197
G1 X263.176 Y157.164
G1 X263.526 Y159.112
G1 X263.898 Y161.073
G1 X264.283 Y163.062
G1 X264.588 Y164.981
G1 X264.971 Y166.973
; Path 40
G0 Z0
G0 X264.957 Y166.978
G0 Z2.2
G1 F3000
G1 X262.937 Y166.962
G1 X260.956 Y166.972
G1 X258.939 Y166.994
G1 X256.955 Y166.983
G1 X254.955 Y166.960
G1 X252.933 Y167.002
G1 X250.952 Y166.957
G1 X248.981 Y167.009
G1 X246.938 Y166.959
G1 X244.944 Y167.005
G1 X242.985 Y166.966
G1 X240.955 Y166.949
G1 X238.941 Y166.970
G1 X236.960 Y166.963
G1 X234.935 Y166.957
G1 X232.972 Y166.949
G1 X230.962 Y166.957
G1 X228.948 Y167.006
G1 X226.952 Y166.967
G1 X224.975 Y166.989
G1 X222.966 Y166.982
G1 X220.988 Y166.978
G1 X218.963 Y166.954
G1 X216.986 Y166.989
G1 X214.964 Y166.977
G1 X212.975 Y166.959
G1 X210.996 Y166.990
G1 X208.975 Y166.958
G1 X206.989 Y166.968
G1 X204.949 Y167.004
G1 X202.990 Y166.956
G1 X200.967 Y166.986
G1 X198.951 Y166.998
G1 X196.997 Y167.006
G1 X194.944 Y166.965
G1 X192.953 Y166.954
G1 X190.992 Y166.965
G1 X188.980 Y166.964
G1 X186.956 Y166.980
G1 X184.987 Y167.011
G1 X182.953 Y166.958
G1 X180.966 Y166.960
G1 X178.995 Y166.969
G1 X177.006 Y167.007
G1 X174.983 Y166.983
G1 X172.986 Y166.965
G1 X170.969 Y166.961
G1 X168.953 Y166.984
G1 X166.985 Y167.004
G1 X164.962 Y167.003
G1 X162.965 Y167.011
G1 X160.967 Y167.003
G1 X158.988 Y166.981
G1 X156.995 Y166.976
G1 X154.984 Y166.982
; Path 41
G0 Z0
G0 X154.983 Y167.011
G0 Z2.2
G1 F3000
G1 X155.366 Y165.048
G1 X155.686 Y163.060
G1 X156.042 Y161.124
G1 X156.414 Y159.165
G1 X156.784 Y157.165
G1 X157.113 Y155.243
G1 X157.452 Y153.249
G1 X157.839 Y151.281
G1 X158.215 Y149.297
G1 X158.531 Y147.335
G1 X158.896 Y145.420
G1 X159.264 Y143.453
G1 X159.596 Y141.469
G1 X160.003 Y139.500
G1 X160.313 Y137.501
G1 X160.692 Y135.553
G1 X161.056 Y133.572
G1 X161.418 Y131.634
G1 X161.746 Y129.696
G1 X162.121 Y127.695
G1 X162.486 Y125.736
G1 X162.826 Y123.797
G1 X163.202 Y121.813
G1 X163.558 Y119.852
G1 X163.922 Y117.885
G1 X164.274 Y115.924
G1 X164.636 Y113.957
G1 X164.980 Y111.979
; Path 42
G0 Z0
G0 X164.951 Y111.993
G0 Z2.2
G1 F3000
G1 X164.961 Y109.982
G1 X164.954 Y107.992
G1 X164.997 Y105.998
G1 X165.000 Y104.016
G1 X164.995 Y101.996
; Path 43
G0 Z0
G0 X164.970 Y101.961
G0 Z2.2
G1 F3000
G1 X166.924 Y101.985
G1 X168.856 Y101.977
G1 X170.861 Y101.944
G1 X172.787 Y101.977
G1 X174.743 Y101.940
G1 X176.712 Y101.984
G1 X178.674 Y101.969
G1 X180.627 Y101.945
G1 X182.562 Y101.950
G1 X184.566 Y101.978
G1 X186.522 Y101.966
G1 X188.428 Y101.943
G1 X190.391 Y101.954
G1 X192.357 Y101.948
G1 X194.344 Y101.970
G1 X196.292 Y101.945
G1 X198.221 Y101.971
G1 X200.169 Y101.943
G1 X202.172 Y101.984
G1 X204.114 Y101.975
G1 X206.049 Y101.953
G1 X207.988 Y101.972
G1 X210.001 Y101.980
G1 X211.917 Y101.947
G1 X213.889 Y101.977
G1 X215.823 Y101.990
G1 X217.791 Y101.967
G1 X219.750 Y101.965
G1 X221.686 Y101.939
G1 X223.695 Y101.990
G1 X225.641 Y101.967
G1 X227.609 Y101.953
G1 X229.551 Y101.950
G1 X231.517 Y101.957
G1 X233.467 Y101.953
G1 X235.382 Y101.986
G1 X237.365 Y101.936
G1 X239.319 Y101.980
G1 X241.258 Y101.975
G1 X243.257 Y101.932
G1 X245.204 Y101.986
G1 X247.170 Y101.961
G1 X249.086 Y101.945
G1 X251.060 Y101.940
G1 X253.023 Y101.956
G1 X254.977 Y101.962
; Path 44
G0 Z0
G0 X254.986 Y102.005
G0 Z2.2
G1 F3000
G1 X254.963 Y103.974
G1 X254.949 Y106.002
G1 X254.984 Y107.999
G1 X254.946 Y109.967
G1 X254.948 Y111.986
; Path 45
G0 Z0
G0 X251.996 Y116.996
G0 Z2.2
G1 F3000
G1 X251.602 Y118.004
G1 X251.242 Y118.971
G1 X250.821 Y119.960
G1 X250.403 Y120.911
G1 X249.954 Y121.897
G1 X249.517 Y122.831
G1 X249.089 Y123.766
G1 X248.618 Y124.746
G1 X248.180 Y125.687
G1 X247.744 Y126.671
G1 X247.332 Y127.663
G1 X246.929 Y128.621
G1 X246.558 Y129.634
G1 X246.210 Y130.612
G1 X245.914 Y131.622
G1 X245.623 Y132.658
G1 X245.426 Y133.729
G1 X245.204 Y134.775
G1 X245.078 Y135.867
G1 X244.987 Y136.977
G1 X244.966 Y138.154
G1 X244.999 Y139.275
G1 X245.099 Y140.493
G1 X245.214 Y141.659
G1 X245.414 Y142.912
G1 X245.596 Y144.113
G1 X245.834 Y145.357
G1 X246.110 Y146.623
G1 X246.420 Y147.903
G1 X246.720 Y149.173
G1 X247.078 Y150.435
G1 X247.390 Y151.749
G1 X247.720 Y153.034
G1 X248.083 Y154.334
G1 X248.453 Y155.642
G1 X248.765 Y156.915
G1 X249.081 Y158.192
G1 X249.399 Y159.475
G1 X249.658 Y160.725
G1 X249.949 Y162.000
; Path 46
G0 Z0
G0 X247.994 Y161.959
G0 Z2.2
G1 F3000
G1 X248.012 Y163.628
G1 X247.980 Y165.305
G1 X247.957 Y166.960
; Path 47
G0 Z0
G0 X233.978 Y167.011
G0 Z2.2
G1 F3000
G1 X233.978 Y165.357
G1 X233.945 Y163.663
G1 X233.952 Y161.991
; Path 48
G0 Z0
G0 X231.967 Y162.002
G0 Z2.2
G1 F3000
G1 X231.677 Y160.649
G1 X231.412 Y159.269
G1 X231.106 Y157.868
G1 X230.765 Y156.486
G1 X230.395 Y155.087
G1 X230.067 Y153.676
G1 X229.711 Y152.255
G1 X229.356 Y150.858
G1 X229.025 Y149.465
G1 X228.670 Y148.055
G1 X228.349 Y146.673
G1 X228.050 Y145.287
G1 X227.810 Y143.952
G1 X227.533 Y142.574
G1 X227.355 Y141.260
G1 X227.159 Y139.939
G1 X227.075 Y138.646
G1 X226.966 Y137.402
G1 X226.993 Y136.165
G1 X226.994 Y134.983
G1 X227.106 Y133.825
G1 X227.268 Y132.698
G1 X227.505 Y131.636
G1 X227.763 Y130.532
G1 X228.094 Y129.499
G1 X228.439 Y128.464
G1 X228.852 Y127.462
G1 X229.258 Y126.473
G1 X229.697 Y125.484
G1 X230.180 Y124.538
G1 X230.671 Y123.565
G1 X231.167 Y122.638
G1 X231.659 Y121.719
G1 X232.181 Y120.752
G1 X232.706 Y119.815
G1 X233.181 Y118.859
G1 X233.628 Y117.920
G1 X234.129 Y116.938
G1 X234.573 Y115.941
G1 X234.987 Y114.968
; Path 49
G0 Z0
G0 X227.983 Y118.969
G0 Z2.2
G1 F3000
G1 X226.092 Y118.996
G1 X224.184 Y118.942
G1 X222.287 Y118.976
G1 X220.411 Y118.971
G1 X218.505 Y118.963
G1 X216.627 Y118.977
G1 X214.709 Y118.971
G1 X212.822 Y118.956
G1 X210.898 Y118.982
G1 X209.019 Y118.974
G1 X207.120 Y118.991
G1 X205.225 Y118.965
G1 X203.349 Y118.973
G1 X201.425 Y118.960
G1 X199.541 Y119.000
G1 X197.650 Y119.006
G1 X195.740 Y118.967
G1 X193.857 Y118.995
G1 X191.976 Y118.989
; Path 50
G0 Z0
G0 X191.956 Y119.013
G0 Z2.2
G1 F3000
G1 X191.947 Y121.029
G1 X191.952 Y123.029
G1 X191.982 Y125.023
G1 X191.942 Y127.007
G1 X191.941 Y129.029
G1 X191.989 Y131.017
G1 X191.986 Y133.025
G1 X191.963 Y134.985
G1 X191.940 Y136.999
G1 X191.962 Y139.019
G1 X191.974 Y141.010
G1 X191.958 Y143.001
G1 X191.972 Y144.961
G1 X191.974 Y146.983
; Path 51
G0 Z0
G0 X191.951 Y146.987
G0 Z2.2
G1 F3000
G1 X193.935 Y146.981
G1 X195.970 Y146.979
G1 X197.938 Y146.996
G1 X199.956 Y147.003
G1 X201.926 Y146.984
G1 X203.947 Y146.992
G1 X205.942 Y146.957
G1 X207.941 Y146.981
G1 X209.922 Y146.961
G1 X211.972 Y147.002
G1 X213.930 Y146.980
G1 X215.954 Y146.952
G1 X217.931 Y146.987
G1 X219.963 Y146.942
G1 X221.971 Y146.958
G1 X223.941 Y146.938
G1 X225.958 Y146.972
G1 X227.946 Y146.963
; Path 52
G0 Z0
G0 X227.980 Y146.965
G0 Z2.2
G1 F3000
G1 X227.985 Y144.982
G1 X227.992 Y142.985
G1 X227.984 Y140.955
G1 X227.951 Y138.956
G1 X227.980 Y136.986
G1 X227.985 Y134.959
G1 X227.961 Y132.975
G1 X227.990 Y130.971
G1 X227.988 Y128.986
G1 X227.992 Y127.011
G1 X227.944 Y124.990
G1 X227.959 Y122.991
G1 X227.986 Y121.003
G1 X227.967 Y118.992
; Path 53
G0 Z0
G0 X221.986 Y124.989
G0 Z2.2
G1 F3000
G1 X222.119 Y125.293
G1 X222.298 Y125.587
G1 X222.483 Y125.874
G1 X222.630 Y126.184
G1 X222.794 Y126.494
G1 X222.974 Y126.782
G1 X223.141 Y127.061
G1 X223.321 Y127.379
G1 X223.484 Y127.681
G1 X223.662 Y127.976
G1 X223.796 Y128.278
G1 X223.988 Y128.573
G1 X224.113 Y128.855
G1 X224.290 Y129.171
G1 X224.423 Y129.486
G1 X224.560 Y129.769
G1 X224.681 Y130.084
G1 X224.789 Y130.368
G1 X224.878 Y130.657
G1 X224.967 Y130.968
G1 X225.049 Y131.264
G1 X225.088 Y131.569
G1 X225.102 Y131.887
G1 X225.159 Y132.170
G1 X225.190 Y132.457
G1 X225.189 Y132.772
G1 X225.188 Y133.047
G1 X225.186 Y133.375
G1 X225.193 Y133.658
G1 X225.159 Y133.978
G1 X225.138 Y134.270
G1 X225.118 Y134.581
G1 X225.091 Y134.892
G1 X225.071 Y135.185
G1 X225.027 Y135.509
G1 X225.026 Y135.788
G1 X224.991 Y136.075
G1 X224.994 Y136.391
G1 X224.979 Y136.689
G1 X224.982 Y136.994
; Path 54
G0 Z0
G0 X224.974 Y136.967
G0 Z2.2
G1 F3000
G1 X224.751 Y137.306
G1 X224.497 Y137.592
G1 X224.287 Y137.934
G1 X224.056 Y138.252
G1 X223.870 Y138.618
G1 X223.634 Y138.932
G1 X223.450 Y139.250
G1 X223.218 Y139.617
G1 X223.002 Y139.981
G1 X222.792 Y140.292
G1 X222.536 Y140.641
G1 X222.340 Y140.942
G1 X222.074 Y141.242
G1 X221.848 Y141.552
G1 X221.547 Y141.838
G1 X221.301 Y142.107
G1 X221.020 Y142.361
G1 X220.684 Y142.591
G1 X220.307 Y142.772
G1 X219.982 Y142.990
G1 X219.595 Y143.116
G1 X219.184 Y143.294
G1 X218.768 Y143.422
G1 X218.301 Y143.513
G1 X217.831 Y143.609
G1 X217.347 Y143.662
G1 X216.855 Y143.688
G1 X216.338 Y143.755
G1 X215.802 Y143.807
G1 X215.289 Y143.808
G1 X214.735 Y143.801
G1 X214.215 Y143.837
G1 X213.699 Y143.852
G1 X213.131 Y143.855
G1 X212.580 Y143.850
G1 X212.052 Y143.878
G1 X211.546 Y143.902
G1 X210.993 Y143.921
G1 X210.468 Y143.985
G1 X209.970 Y144.000
; Path 55
G0 Z0
G0 X209.963 Y144.004
G0 Z2.2
G1 F3000
G1 X209.459 Y143.942
G1 X208.938 Y143.928
G1 X208.422 Y143.885
G1 X207.877 Y143.887
G1 X207.318 Y143.848
G1 X206.797 Y143.866
G1 X206.271 Y143.856
G1 X205.712 Y143.850
G1 X205.155 Y143.845
G1 X204.636 Y143.824
G1 X204.124 Y143.817
G1 X203.586 Y143.773
G1 X203.074 Y143.722
G1 X202.576 Y143.681
G1 X202.103 Y143.605
G1 X201.622 Y143.535
G1 X201.194 Y143.428
G1 X200.738 Y143.318
G1 X200.351 Y143.193
G1 X199.940 Y143.015
G1 X199.573 Y142.802
G1 X199.237 Y142.617
G1 X198.942 Y142.360
G1 X198.621 Y142.133
G1 X198.324 Y141.835
G1 X198.074 Y141.579
G1 X197.858 Y141.282
G1 X197.584 Y140.970
G1 X197.370 Y140.669
G1 X197.133 Y140.321
G1 X196.904 Y139.992
G1 X196.708 Y139.646
G1 X196.497 Y139.301
G1 X196.293 Y138.961
G1 X196.092 Y138.639
G1 X195.872 Y138.282
G1 X195.680 Y137.942
G1 X195.432 Y137.622
G1 X195.218 Y137.289
G1 X194.956 Y136.998
; Path 56
G0 Z0
G0 X194.963 Y136.992
G0 Z2.2
G1 F3000
G1 X194.955 Y136.709
G1 X194.947 Y136.390
G1 X194.955 Y136.076
G1 X194.910 Y135.787
G1 X194.914 Y135.480
G1 X194.860 Y135.184
G1 X194.849 Y134.887
G1 X194.808 Y134.581
G1 X194.779 Y134.305
G1 X194.761 Y133.978
G1 X194.748 Y133.705
G1 X194.730 Y133.375
G1 X194.722 Y133.071
G1 X194.723 Y132.773
G1 X194.734 Y132.484
G1 X194.750 Y132.171
G1 X194.794 Y131.859
G1 X194.820 Y131.569
G1 X194.865 Y131.289
G1 X194.942 Y130.968
G1 X195.022 Y130.683
G1 X195.122 Y130.368
G1 X195.257 Y130.092
G1 X195.354 Y129.768
G1 X195.476 Y129.458
G1 X195.629 Y129.169
G1 X195.798 Y128.866
G1 X195.937 Y128.570
G1 X196.111 Y128.273
G1 X196.270 Y127.971
G1 X196.449 Y127.666
G1 X196.619 Y127.373
G1 X196.803 Y127.087
G1 X196.973 Y126.774
G1 X197.141 Y126.466
G1 X197.324 Y126.176
G1 X197.465 Y125.862
G1 X197.664 Y125.577
G1 X197.848 Y125.252
G1 X197.981 Y124.978
; Path 57
G0 Z0
G0 X197.965 Y124.985
G0 Z2.2
G1 F3000
G1 X198.247 Y124.789
G1 X198.563 Y124.571
G1 X198.870 Y124.345
G1 X199.160 Y124.135
G1 X199.452 Y123.903
