; Generated by Sketch DSL for Machine
; Work area: 420mm x 297mm (A3)
G21
G90
M5
G4 P0.5
G0 F11000
G1 X255.214 Y103.489
G1 X257.180 Y103.465
G1 X259.096 Y103.448
G1 X261.069 Y103.444
G1 X263.032 Y103.460
G1 X264.987 Y103.466
; Path 38
G0 Z0
G0 X264.996 Y103.509
G0 Z2.2
G1 F3000
G1 X264.972 Y105.477
G1 X264.959 Y107.506
G1 X264.994 Y109.503
G1 X264.956 Y111.470
G1 X264.958 Y113.489
; Path 39
G0 Z0
G0 X269.014 Y133.535
G0 Z2.2
G1 F3000
G1 X271.023 Y133.510
; Path 40
G0 Z0
G0 X265.912 Y136.840
G0 Z2.2
G1 F3000
G1 X264.029 Y136.140
; Path 41
G0 Z0
G0 X254.997 Y137.503
G0 Z2.2
G1 F3000
G1 X255.000 Y139.491
; Path 42
G0 Z0
G0 X250.827 Y142.022
G0 Z2.2
G1 F3000
G1 X249.111 Y141.030
; Path 43
G0 Z0
G0 X240.513 Y138.336
G0 Z2.2
G1 F3000
G1 X239.457 Y136.685
; Path 44
G0 Z0
G0 X234.969 Y139.461
G0 Z2.2
G1 F3000
G1 X234.934 Y141.470
; Path 45
G0 Z0
G0 X230.721 Y142.827
G0 Z2.2
G1 F3000
G1 X229.246 Y144.105
; Path 46
G0 Z0
G0 X214.979 Y130.492
G0 Z2.2
G1 F3000
G1 X214.957 Y128.507
G1 X214.959 Y126.481
G1 X214.990 Y124.510
G1 X214.967 Y122.480
G1 X214.974 Y120.501
G1 X214.990 Y118.499
G1 X214.998 Y116.511
G1 X214.956 Y114.462
G1 X214.986 Y112.477
G1 X214.958 Y110.483
G1 X215.000 Y108.507
G1 X214.992 Y106.503
G1 X214.992 Y104.510
G1 X214.946 Y102.464
G1 X214.940 Y100.519
G1 X214.951 Y98.500
G1 X214.940 Y96.472
G1 X214.937 Y94.483
G1 X214.936 Y92.465
G1 X214.974 Y90.519
G1 X214.988 Y88.510
G1 X214.984 Y86.498
G1 X214.962 Y84.463
G1 X214.966 Y82.505
G1 X214.950 Y80.478
G1 X214.944 Y78.493
G1 X214.963 Y76.497
G1 X214.974 Y74.510
G1 X214.967 Y72.481
G1 X214.959 Y70.496
G1 X214.930 Y68.488
G1 X214.956 Y66.493
; Path 47
G0 Z0
G0 X223.964 Y78.505
G0 Z2.2
G1 F3000
G1 X222.368 Y78.522
G1 X220.742 Y78.469
G1 X219.155 Y78.474
G1 X217.540 Y78.499
G1 X215.963 Y78.483
; Path 48
G0 Z0
G0 X219.963 Y78.478
G0 Z2.2
G1 F3000
G1 X218.062 Y79.007
G1 X216.177 Y79.609
G1 X214.275 Y80.145
G1 X212.335 Y80.702
G1 X210.438 Y81.255
G1 X208.511 Y81.836
G1 X206.630 Y82.389
G1 X204.755 Y82.915
G1 X202.793 Y83.468
G1 X200.924 Y84.050
G1 X199.025 Y84.615
G1 X197.099 Y85.124
G1 X195.204 Y85.697
G1 X193.277 Y86.287
G1 X191.418 Y86.785
G1 X189.473 Y87.348
G1 X187.586 Y87.929
G1 X185.706 Y88.507
G1 X183.770 Y89.066
G1 X181.861 Y89.568
G1 X179.986 Y90.135
G1 X178.050 Y90.716
G1 X176.132 Y91.234
G1 X174.248 Y91.808
G1 X172.373 Y92.353
G1 X170.457 Y92.904
G1 X168.515 Y93.467
G1 X166.615 Y94.057
G1 X164.701 Y94.580
G1 X162.817 Y95.170
G1 X160.899 Y95.711
G1 X159.005 Y96.239
G1 X157.094 Y96.832
G1 X155.177 Y97.363
G1 X153.269 Y97.942
G1 X151.383 Y98.467
G1 X149.492 Y99.059
G1 X147.554 Y99.607
G1 X145.650 Y100.134
G1 X143.795 Y100.698
G1 X141.889 Y101.290
G1 X139.937 Y101.825
G1 X138.066 Y102.366
G1 X136.180 Y102.958
G1 X134.226 Y103.480
G1 X132.347 Y104.043
G1 X130.464 Y104.590
G1 X128.537 Y105.174
G1 X126.611 Y105.706
G1 X124.743 Y106.248
G1 X122.796 Y106.795
G1 X120.896 Y107.396
G1 X119.012 Y107.908
G1 X117.110 Y108.463
G1 X115.216 Y109.027
G1 X113.315 Y109.604
G1 X111.378 Y110.134
G1 X109.504 Y110.684
G1 X107.600 Y111.260
G1 X105.693 Y111.812
G1 X103.783 Y112.389
G1 X101.840 Y112.918
G1 X99.962 Y113.491
; Path 49
G0 Z0
G0 X99.958 Y113.485
G0 Z2.2
G1 F3000
G1 X101.672 Y112.498
G1 X103.412 Y111.499
G1 X105.157 Y110.530
G1 X106.918 Y109.591
G1 X108.650 Y108.578
G1 X110.418 Y107.614
G1 X112.131 Y106.658
G1 X113.892 Y105.660
G1 X115.594 Y104.692
G1 X117.386 Y103.677
G1 X119.112 Y102.711
G1 X120.845 Y101.743
G1 X122.605 Y100.764
G1 X124.337 Y99.778
G1 X126.064 Y98.817
G1 X127.826 Y97.837
G1 X129.525 Y96.879
G1 X131.289 Y95.872
G1 X133.001 Y94.917
G1 X134.765 Y93.925
G1 X136.520 Y92.920
G1 X138.225 Y91.950
G1 X139.977 Y90.986
G1 X141.720 Y90.004
G1 X143.455 Y89.056
G1 X145.206 Y88.065
G1 X146.941 Y87.102
G1 X148.659 Y86.078
G1 X150.413 Y85.107
G1 X152.157 Y84.138
G1 X153.897 Y83.157
G1 X155.632 Y82.207
G1 X157.393 Y81.220
G1 X159.135 Y80.247
G1 X160.832 Y79.227
G1 X162.595 Y78.273
G1 X164.343 Y77.289
G1 X166.093 Y76.287
G1 X167.839 Y75.357
G1 X169.525 Y74.351
G1 X171.323 Y73.365
G1 X173.030 Y72.377
G1 X174.784 Y71.448
G1 X176.535 Y70.428
G1 X178.236 Y69.449
G1 X179.994 Y68.488
; Path 50
G0 Z0
G0 X174.948 Y63.507
G0 Z2.2
G1 F3000
G1 X174.969 Y65.534
G1 X174.977 Y67.521
G1 X174.962 Y69.483
G1 X174.974 Y71.481
G1 X174.928 Y73.493
G1 X174.965 Y75.473
G1 X174.949 Y77.506
G1 X174.974 Y79.525
G1 X174.962 Y81.510
G1 X174.947 Y83.523
G1 X174.939 Y85.525
G1 X174.950 Y87.470
G1 X174.934 Y89.510
G1 X174.966 Y91.505
G1 X174.930 Y93.472
G1 X174.949 Y95.490
G1 X174.933 Y97.470
G1 X174.981 Y99.488
G1 X174.954 Y101.500
G1 X174.965 Y103.513
G1 X174.966 Y105.504
G1 X174.937 Y107.488
G1 X174.949 Y109.471
G1 X174.954 Y111.488
G1 X174.982 Y113.457
G1 X174.987 Y115.467
G1 X174.945 Y117.449
G1 X174.980 Y119.466
G1 X174.958 Y121.469
G1 X174.950 Y123.493
G1 X174.963 Y125.473
G1 X174.990 Y127.483
G1 X174.964 Y129.450
G1 X174.949 Y131.485
G1 X174.975 Y133.470
; Path 51
G0 Z0
G0 X176.994 Y135.515
G0 Z2.2
G1 F3000
G1 X177.170 Y135.377
G1 X177.312 Y135.208
G1 X177.487 Y135.024
G1 X177.659 Y134.893
G1 X177.847 Y134.753
G1 X178.022 Y134.573
G1 X178.181 Y134.429
G1 X178.389 Y134.253
G1 X178.570 Y134.076
G1 X178.747 Y133.935
G1 X178.934 Y133.773
G1 X179.086 Y133.622
G1 X179.263 Y133.478
G1 X179.392 Y133.317
G1 X179.542 Y133.171
G1 X179.654 Y133.024
G1 X179.747 Y132.858
G1 X179.859 Y132.746
G1 X179.937 Y132.642
G1 X179.996 Y132.486
G1 X180.024 Y132.368
G1 X180.056 Y132.246
G1 X180.034 Y132.151
G1 X180.047 Y132.024
G1 X180.043 Y131.919
G1 X179.981 Y131.816
G1 X179.954 Y131.740
G1 X179.871 Y131.620
G1 X179.821 Y131.511
G1 X179.729 Y131.433
G1 X179.660 Y131.315
G1 X179.567 Y131.251
G1 X179.489 Y131.148
G1 X179.396 Y131.071
G1 X179.342 Y130.976
G1 X179.229 Y130.890
G1 X179.169 Y130.805
G1 X179.079 Y130.705
G1 X179.005 Y130.622
G1 X178.957 Y130.512
; Path 52
G0 Z0
G0 X178.980 Y130.460
G0 Z2.2
G1 F3000
G1 X178.922 Y130.529
G1 X178.879 Y130.655
G1 X178.824 Y130.776
G1 X178.777 Y130.844
G1 X178.756 Y130.921
G1 X178.676 Y131.028
G1 X178.653 Y131.125
G1 X178.574 Y131.211
G1 X178.513 Y131.281
G1 X178.472 Y131.396
G1 X178.427 Y131.501
G1 X178.371 Y131.587
G1 X178.317 Y131.690
G1 X178.270 Y131.785
G1 X178.243 Y131.873
G1 X178.169 Y131.995
G1 X178.120 Y132.114
G1 X178.068 Y132.219
G1 X177.991 Y132.356
G1 X177.968 Y132.461
G1 X177.910 Y132.588
G1 X177.869 Y132.722
G1 X177.801 Y132.868
G1 X177.770 Y133.001
G1 X177.716 Y133.121
G1 X177.671 Y133.294
G1 X177.622 Y133.422
G1 X177.573 Y133.598
G1 X177.521 Y133.725
G1 X177.475 Y133.911
G1 X177.422 Y134.078
G1 X177.377 Y134.228
G1 X177.344 Y134.390
G1 X177.280 Y134.548
G1 X177.259 Y134.695
G1 X177.182 Y134.867
G1 X177.105 Y135.050
G1 X177.084 Y135.181
G1 X177.058 Y135.337
G1 X176.986 Y135.488
; Path 53
G0 Z0
G0 X176.965 Y135.462
G0 Z2.2
G1 F3000
G1 X176.830 Y137.384
G1 X176.731 Y139.353
G1 X176.608 Y141.327
G1 X176.527 Y143.271
G1 X176.393 Y145.165
G1 X176.289 Y147.122
G1 X176.216 Y149.117
G1 X176.111 Y151.052
G1 X175.970 Y153.007
G1 X175.903 Y154.921
G1 X175.753 Y156.884
G1 X175.626 Y158.792
G1 X175.518 Y160.777
G1 X175.447 Y162.734
G1 X175.353 Y164.681
G1 X175.218 Y166.629
G1 X175.124 Y168.580
G1 X175.001 Y170.498
; Path 54
G0 Z0
G0 X174.004 Y168.517
G0 Z2.2
G1 F3000
G1 X173.983 Y166.859
G1 X174.002 Y165.185
G1 X173.982 Y163.512
; Path 55
G0 Z0
G0 X171.988 Y163.486
G0 Z2.2
G1 F3000
G1 X171.730 Y162.249
G1 X171.522 Y160.966
G1 X171.249 Y159.678
G1 X170.958 Y158.412
G1 X170.627 Y157.128
G1 X170.339 Y155.837
G1 X169.995 Y154.530
G1 X169.705 Y153.258
G1 X169.372 Y151.964
G1 X169.099 Y150.689
G1 X168.812 Y149.398
G1 X168.563 Y148.144
G1 X168.364 Y146.904
G1 X168.140 Y145.639
G1 X168.007 Y144.402
G1 X167.871 Y143.188
G1 X167.853 Y141.968
G1 X167.798 Y140.806
G1 X167.907 Y139.631
G1 X167.964 Y138.509
G1 X168.190 Y137.400
G1 X168.397 Y136.305
G1 X168.709 Y135.222
G1 X169.067 Y134.185
G1 X169.485 Y133.183
G1 X169.935 Y132.134
G1 X170.433 Y131.158
G1 X170.956 Y130.137
G1 X171.552 Y129.144
G1 X172.090 Y128.180
G1 X172.664 Y127.224
G1 X173.294 Y126.248
G1 X173.894 Y125.290
G1 X174.526 Y124.325
G1 X175.135 Y123.370
G1 X175.744 Y122.398
G1 X176.326 Y121.419
G1 X176.906 Y120.451
G1 X177.463 Y119.438
G1 X177.970 Y118.469
; Path 56
G0 Z0
G0 X186.005 Y119.471
G0 Z2.2
G1 F3000
G1 X185.950 Y121.465
G1 X185.926 Y123.417
G1 X185.956 Y125.408
G1 X185.914 Y127.396
G1 X185.861 Y129.323
G1 X185.832 Y131.356
G1 X185.808 Y133.301
G1 X185.789 Y135.284
G1 X185.755 Y137.276
G1 X185.735 Y139.244
G1 X185.740 Y141.175
G1 X185.684 Y143.192
G1 X185.658 Y145.134
G1 X185.627 Y147.142
G1 X185.598 Y149.088
G1 X185.599 Y151.072
G1 X185.561 Y153.082
G1 X185.546 Y155.007
G1 X185.539 Y157.020
G1 X185.485 Y159.012
G1 X185.479 Y160.939
G1 X185.432 Y162.952
G1 X185.433 Y164.932
G1 X185.402 Y166.865
G1 X185.345 Y168.878
G1 X185.366 Y170.836
G1 X185.337 Y172.801
G1 X185.277 Y174.789
G1 X185.284 Y176.742
G1 X185.239 Y178.731
G1 X185.244 Y180.742
G1 X185.177 Y182.693
G1 X185.192 Y184.680
G1 X185.133 Y186.626
G1 X185.106 Y188.653
G1 X185.071 Y190.581
G1 X185.058 Y192.565
G1 X185.032 Y194.570
G1 X185.018 Y196.525
G1 X184.987 Y198.504
; Path 57
G0 Z0
G0 X197.925 Y200.476
G0 Z2.2
G1 F3000
G1 X196.912 Y200.321
G1 X196.072 Y200.012
G1 X195.087 Y199.898
G1 X194.215 Y199.620
G1 X193.161 Y199.342
G1 X192.240 Y199.240
G1 X191.399 Y198.976
G1 X190.463 Y198.704
G1 X189.511 Y198.567
G1 X188.570 Y198.394
G1 X187.630 Y198.110
G1 X186.603 Y197.934
G1 X185.746 Y197.728
G1 X184.785 Y197.589
G1 X183.799 Y197.368
G1 X182.841 Y197.125
G1 X181.862 Y196.925
G1 X180.914 Y196.704
G1 X180.039 Y196.451
; Path 58
G0 Z0
G0 X179.908 Y194.536
G0 Z2.2
G1 F3000
G1 X178.908 Y194.308
G1 X178.056 Y194.120
G1 X177.181 Y193.927
G1 X176.179 Y193.737
G1 X175.273 Y193.518
G1 X174.381 Y193.380
G1 X173.332 Y193.237
G1 X172.495 Y193.032
G1 X171.541 Y192.805
G1 X170.684 Y192.660
G1 X169.670 Y192.457
G1 X168.784 Y192.315
G1 X167.770 Y192.132
G1 X166.913 Y191.827
G1 X165.961 Y191.736
G1 X165.055 Y191.506
; Path 59
G0 Z0
G0 X164.976 Y190.483
G0 Z2.2
G1 F3000
G1 X164.099 Y190.392
G1 X163.111 Y190.259
G1 X162.245 Y190.184
G1 X161.224 Y189.995
G1 X160.322 Y189.937
G1 X159.401 Y189.721
G1 X158.457 Y189.647
G1 X157.426 Y189.432
G1 X156.587 Y189.409
G1 X155.543 Y189.233
G1 X154.671 Y189.200
G1 X153.754 Y188.976
G1 X152.827 Y188.940
G1 X151.830 Y188.718
G1 X150.952 Y188.664
G1 X149.995 Y188.525
; Path 60
G0 Z0
G0 X140.005 Y188.512
G0 Z2.2
G1 F3000
G1 X140.015 Y186.795
G1 X139.974 Y185.072
G1 X139.973 Y183.379
G1 X139.982 Y181.659
G1 X140.002 Y179.968
G1 X139.995 Y178.202
G1 X139.983 Y176.509
; Path 61
G0 Z0
G0 X146.987 Y176.485
G0 Z2.2
G1 F3000
G1 X146.933 Y176.146
G1 X146.906 Y175.765
G1 X146.901 Y175.386
G1 X146.860 Y175.017
G1 X146.861 Y174.621
G1 X146.834 Y174.253
G1 X146.812 Y173.861
G1 X146.812 Y173.484
G1 X146.786 Y173.131
G1 X146.781 Y172.724
G1 X146.729 Y172.330
G1 X146.725 Y171.984
G1 X146.677 Y171.617
G1 X146.629 Y171.277
G1 X146.574 Y170.933
G1 X146.479 Y170.614
G1 X146.341 Y170.312
G1 X146.259 Y170.008
G1 X146.132 Y169.759
G1 X145.955 Y169.471
G1 X145.736 Y169.255
G1 X145.556 Y169.011
G1 X145.308 Y168.790
G1 X145.074 Y168.620
G1 X144.787 Y168.457
G1 X144.521 Y168.286
G1 X144.227 Y168.129
G1 X143.914 Y167.997
G1 X143.602 Y167.892
G1 X143.267 Y167.740
G1 X142.927 Y167.626
G1 X142.596 Y167.503
G1 X142.277 Y167.361
G1 X141.914 Y167.274
G1 X141.599 Y167.146
G1 X141.238 Y167.042
G1 X140.894 Y166.940
G1 X140.581 Y166.793
G1 X140.250 Y166.651
G1 X139.959 Y166.516
; Path 62
G0 Z0
G0 X139.984 Y166.513
G0 Z2.2
G1 F3000
G1 X139.699 Y166.658
G1 X139.466 Y166.792
G1 X139.179 Y166.904
G1 X138.921 Y167.044
G1 X138.669 Y167.183
G1 X138.360 Y167.279
G1 X138.053 Y167.368
G1 X137.794 Y167.510
G1 X137.511 Y167.627
G1 X137.237 Y167.749
G1 X136.979 Y167.877
G1 X136.700 Y168.009
G1 X136.453 Y168.143
G1 X136.194 Y168.301
G1 X135.972 Y168.460
G1 X135.732 Y168.637
G1 X135.499 Y168.820
G1 X135.325 Y169.029
G1 X135.150 Y169.250
G1 X134.986 Y169.490
G1 X134.830 Y169.762
G1 X134.723 Y170.028
G1 X134.615 Y170.359
G1 X134.527 Y170.634
G1 X134.478 Y170.987
G1 X134.386 Y171.297
G1 X134.324 Y171.625
G1 X134.289 Y172.004
G1 X134.268 Y172.358
G1 X134.224 Y172.743
G1 X134.198 Y173.096
G1 X134.178 Y173.502
G1 X134.170 Y173.869
G1 X134.141 Y174.269
G1 X134.118 Y174.638
G1 X134.099 Y175.033
G1 X134.047 Y175.395
G1 X134.042 Y175.780
G1 X134.017 Y176.121
G1 X133.957 Y176.499
; Path 63
G0 Z0
G0 X134.971 Y173.470
G0 Z2.2
G1 F3000
G1 X134.920 Y173.096
G1 X134.894 Y172.754
G1 X134.897 Y172.386
G1 X134.852 Y172.011
G1 X134.863 Y171.623
G1 X134.829 Y171.251
G1 X134.792 Y170.866
G1 X134.811 Y170.487
G1 X134.771 Y170.105
G1 X134.783 Y169.731
G1 X134.734 Y169.389
G1 X134.731 Y168.995
G1 X134.659 Y168.624
G1 X134.639 Y168.291
G1 X134.590 Y167.940
G1 X134.492 Y167.631
G1 X134.363 Y167.310
G1 X134.275 Y167.027
G1 X134.115 Y166.763
G1 X133.973 Y166.491
G1 X133.776 Y166.235
G1 X133.577 Y166.031
G1 X133.323 Y165.839
G1 X133.097 Y165.639
G1 X132.818 Y165.442
G1 X132.547 Y165.302
G1 X132.238 Y165.165
G1 X131.942 Y165.010
G1 X131.627 Y164.865
G1 X131.297 Y164.750
G1 X130.956 Y164.629
G1 X130.627 Y164.509
G1 X130.300 Y164.366
G1 X129.948 Y164.277
G1 X129.613 Y164.158
G1 X129.273 Y164.041
G1 X128.949 Y163.885
G1 X128.618 Y163.788
G1 X128.336 Y163.638
G1 X127.999 Y163.508
; Path 64
G0 Z0
G0 X128.000 Y163.507
G0 Z2.2
G1 F3000
G1 X127.757 Y163.643
G1 X127.479 Y163.787
G1 X127.196 Y163.891
G1 X126.930 Y164.039
G1 X126.672 Y164.160
G1 X126.364 Y164.274
G1 X126.090 Y164.382
G1 X125.795 Y164.506
G1 X125.513 Y164.606
G1 X125.233 Y164.746
G1 X124.950 Y164.883
G1 X124.692 Y165.006
G1 X124.411 Y165.128
G1 X124.183 Y165.298
G1 X123.965 Y165.459
G1 X123.719 Y165.634
G1 X123.520 Y165.812
G1 X123.310 Y166.026
G1 X123.137 Y166.262
G1 X122.971 Y166.487
G1 X122.812 Y166.740
G1 X122.708 Y167.023
G1 X122.594 Y167.328
G1 X122.513 Y167.628
G1 X122.466 Y167.955
G1 X122.375 Y168.289
G1 X122.310 Y168.630
G1 X122.282 Y168.994
G1 X122.241 Y169.364
G1 X122.220 Y169.732
G1 X122.210 Y170.139
G1 X122.179 Y170.489
G1 X122.145 Y170.868
G1 X122.146 Y171.254
G1 X122.146 Y171.609
G1 X122.109 Y172.015
G1 X122.055 Y172.370
G1 X122.056 Y172.761
G1 X122.034 Y173.123
G1 X121.974 Y173.478
; Path 65
G0 Z0
G0 X119.980 Y178.469
G0 Z2.2
G1 F3000
G1 X121.526 Y177.218
G1 X123.075 Y176.017
G1 X124.600 Y174.778
G1 X126.174 Y173.586
G1 X127.706 Y172.345
G1 X129.268 Y171.119
G1 X130.828 Y169.868
G1 X132.362 Y168.666
G1 X133.893 Y167.431
G1 X135.435 Y166.202
G1 X136.985 Y164.971
G1 X138.579 Y163.785
G1 X140.125 Y162.515
G1 X141.655 Y161.314
G1 X143.191 Y160.056
G1 X144.721 Y158.850
G1 X146.268 Y157.621
G1 X147.809 Y156.402
G1 X149.367 Y155.167
G1 X150.953 Y153.949
G1 X152.459 Y152.720
G1 X154.052 Y151.504
G1 X155.597 Y150.274
G1 X157.109 Y149.061
G1 X158.646 Y147.796
G1 X160.223 Y146.616
G1 X161.758 Y145.359
G1 X163.285 Y144.151
G1 X164.833 Y142.906
G1 X166.390 Y141.703
G1 X167.967 Y140.493
G1 X169.500 Y139.252
G1 X171.072 Y137.998
G1 X172.601 Y136.810
G1 X174.137 Y135.588
G1 X175.676 Y134.330
G1 X177.216 Y133.097
G1 X178.786 Y131.867
G1 X180.316 Y130.655
G1 X181.874 Y129.428
G1 X183.422 Y128.197
G1 X184.953 Y126.975
G1 X186.506 Y125.768
G1 X188.094 Y124.529
G1 X189.627 Y123.325
G1 X191.152 Y122.107
G1 X192.738 Y120.866
G1 X194.253 Y119.608
G1 X195.830 Y118.385
G1 X197.379 Y117.175
G1 X198.919 Y115.935
G1 X200.439 Y114.753
G1 X202.002 Y113.500
; Path 66
G0 Z0
G0 X201.986 Y113.501
G0 Z2.2
G1 F3000
G1 X203.922 Y113.066
G1 X205.875 Y112.642
G1 X207.811 Y112.242
G1 X209.742 Y111.801
G1 X211.676 Y111.365
G1 X213.635 Y110.919
G1 X215.565 Y110.511
G1 X217.508 Y110.065
G1 X219.468 Y109.614
G1 X221.386 Y109.239
G1 X223.373 Y108.759
G1 X225.270 Y108.331
G1 X227.208 Y107.917
G1 X229.191 Y107.499
G1 X231.129 Y107.079
G1 X233.090 Y106.637
G1 X234.999 Y106.193
G1 X236.954 Y105.776
G1 X238.868 Y105.334
G1 X240.862 Y104.915
G1 X242.761 Y104.497
G1 X244.705 Y104.046
G1 X246.669 Y103.639
G1 X248.592 Y103.187
G1 X250.565 Y102.756
G1 X252.479 Y102.354
G1 X254.432 Y101.922
G1 X256.383 Y101.512
G1 X258.290 Y101.071
G1 X260.264 Y100.630
G1 X262.188 Y100.199
G1 X264.140 Y99.776
G1 X266.097 Y99.369
G1 X268.034 Y98.895
G1 X269.970 Y98.483
; Path 67
G0 Z0
G0 X284.957 Y88.494
G0 Z2.2
G1 F3000
G1 X283.048 Y88.491
G1 X281.144 Y88.486
G1 X279.281 Y88.463
G1 X277.362 Y88.485
G1 X275.456 Y88.451
G1 X273.572 Y88.492
G1 X271.638 Y88.467
G1 X269.745 Y88.476
G1 X267.856 Y88.447
G1 X265.953 Y88.465
; Path 68
G0 Z0
G0 X269.968 Y83.497
G0 Z2.2
G1 F3000
G1 X268.163 Y84.273
G1 X266.360 Y85.058
G1 X264.586 Y85.853
G1 X262.784 Y86.675
G1 X261.013 Y87.456
G1 X259.257 Y88.243
G1 X257.434 Y89.029
G1 X255.684 Y89.792
G1 X253.872 Y90.599
G1 X252.071 Y91.383
G1 X250.294 Y92.176
G1 X248.506 Y92.983
G1 X246.681 Y93.746
G1 X244.911 Y94.540
G1 X243.157 Y95.359
G1 X241.315 Y96.130
G1 X239.568 Y96.929
G1 X237.749 Y97.688
G1 X235.948 Y98.516
G1 X234.180 Y99.298
G1 X232.390 Y100.072
G1 X230.577 Y100.865
G1 X228.791 Y101.677
G1 X226.998 Y102.441
G1 X225.231 Y103.230
G1 X223.453 Y104.009
G1 X221.639 Y104.836
G1 X219.877 Y105.604
G1 X218.064 Y106.394
G1 X216.313 Y107.158
G1 X214.498 Y107.997
G1 X212.705 Y108.779
G1 X210.943 Y109.537
G1 X209.141 Y110.329
G1 X207.368 Y111.135
G1 X205.544 Y111.900
G1 X203.793 Y112.682
G1 X201.977 Y113.497
; Path 69
G0 Z0
G0 X201.960 Y113.486
G0 Z2.2
G1 F3000
G1 X203.798 Y114.191
G1 X205.611 Y114.865
G1 X207.471 Y115.491
G1 X209.296 Y116.187
G1 X211.153 Y116.863
G1 X213.008 Y117.516
G1 X214.849 Y118.234
G1 X216.665 Y118.871
G1 X218.493 Y119.581
G1 X220.313 Y120.246
G1 X222.208 Y120.946
G1 X224.033 Y121.612
G1 X225.852 Y122.278
G1 X227.687 Y122.968
G1 X229.526 Y123.602
G1 X231.391 Y124.298
G1 X233.201 Y124.973
G1 X235.047 Y125.676
G1 X236.895 Y126.326
G1 X238.724 Y127.020
G1 X240.553 Y127.690
G1 X242.412 Y128.368
G1 X244.265 Y129.036
G1 X246.058 Y129.685
G1 X247.898 Y130.390
G1 X249.775 Y131.079
G1 X251.593 Y131.703
G1 X253.400 Y132.412
G1 X255.268 Y133.093
G1 X257.101 Y133.723
G1 X258.919 Y134.403
G1 X260.759 Y135.123
G1 X262.625 Y135.795
G1 X264.437 Y136.484
G1 X266.266 Y137.104
G1 X268.149 Y137.827
G1 X269.970 Y138.481
; Path 70
G0 Z0
G0 X274.988 Y146.479
G0 Z2.2
G1 F3000
G1 X273.000 Y146.749
G1 X271.038 Y147.033
G1 X269.080 Y147.265
G1 X267.083 Y147.565
G1 X265.137 Y147.787
G1 X263.157 Y148.094
G1 X261.198 Y148.336
G1 X259.242 Y148.619
G1 X257.242 Y148.876
G1 X255.254 Y149.143
G1 X253.283 Y149.412
G1 X251.322 Y149.630
G1 X249.361 Y149.905
G1 X247.421 Y150.175
G1 X245.425 Y150.465
G1 X243.439 Y150.698
G1 X241.482 Y150.995
G1 X239.532 Y151.220
G1 X237.528 Y151.531
G1 X235.585 Y151.759
G1 X233.591 Y152.054
G1 X231.653 Y152.314
G1 X229.665 Y152.588
G1 X227.684 Y152.851
G1 X225.706 Y153.084
G1 X223.756 Y153.379
G1 X221.794 Y153.636
G1 X219.820 Y153.866
G1 X217.838 Y154.149
G1 X215.887 Y154.427
G1 X213.878 Y154.686
G1 X211.961 Y154.955
G1 X209.948 Y155.210
G1 X207.990 Y155.478
; Path 71
G0 Z0
G0 X205.951 Y156.482
G0 Z2.2
G1 F3000
G1 X203.970 Y156.232
G1 X202.013 Y155.945
G1 X200.067 Y155.703
G1 X198.070 Y155.417
G1 X196.127 Y155.131
G1 X194.168 Y154.890
G1 X192.220 Y154.591
G1 X190.227 Y154.328
G1 X188.297 Y154.066
G1 X186.330 Y153.782
G1 X184.315 Y153.527
G1 X182.371 Y153.252
G1 X180.384 Y153.025
G1 X178.429 Y152.761
G1 X176.466 Y152.497
G1 X174.517 Y152.234
G1 X172.557 Y151.933
G1 X170.599 Y151.659
G1 X168.644 Y151.388
G1 X166.655 Y151.144
G1 X164.709 Y150.887
G1 X162.697 Y150.584
G1 X160.785 Y150.347
G1 X158.771 Y150.099
G1 X156.841 Y149.823
G1 X154.877 Y149.566
G1 X152.899 Y149.242
G1 X150.930 Y148.975
G1 X148.965 Y148.728
G1 X147.004 Y148.470
; Path 72
G0 Z0
G0 X149.959 Y138.516
G0 Z2.2
G1 F3000
G1 X151.597 Y138.862
G1 X153.273 Y139.146
G1 X154.956 Y139.490
; Path 73
G0 Z0
G0 X161.953 Y140.494
G0 Z2.2
G1 F3000
G1 X163.445 Y140.725
G1 X164.982 Y140.989
G1 X166.513 Y141.234
G1 X167.999 Y141.462
; Path 74
G0 Z0
G0 X174.947 Y142.508
G0 Z2.2
G1 F3000
G1 X176.697 Y142.749
G1 X178.461 Y143.024
G1 X180.247 Y143.243
G1 X181.982 Y143.502
; Path 75
G0 Z0
G0 X187.997 Y144.518
G0 Z2.2
G1 F3000
G1 X189.753 Y144.761
G1 X191.499 Y145.019
G1 X193.230 Y145.277
G1 X194.996 Y145.505
; Path 76
G0 Z0
G0 X189.978 Y148.462
G0 Z2.2
G1 F3000
G1 X188.165 Y147.770
G1 X186.314 Y147.007
G1 X184.462 Y146.346
G1 X182.612 Y145.610
G1 X180.779 Y144.888
G1 X178.947 Y144.157
G1 X177.131 Y143.478
G1 X175.284 Y142.777
G1 X173.423 Y142.024
G1 X171.625 Y141.306
G1 X169.794 Y140.632
G1 X167.959 Y139.920
G1 X166.099 Y139.185
G1 X164.267 Y138.450
G1 X162.450 Y137.752
G1 X160.625 Y137.054
G1 X158.781 Y136.345
G1 X156.940 Y135.626
G1 X155.116 Y134.910
G1 X153.245 Y134.210
G1 X151.394 Y133.512
G1 X149.610 Y132.777
G1 X147.762 Y132.045
G1 X145.896 Y131.335
G1 X144.096 Y130.636
