; Generated by Sketch DSL for Machine
; Work area: 420mm x 297mm (A3)
G21
G90
M5
G4 P0.5
G0 F11000
G1 X229.836 Y109.555
G1 X229.351 Y109.088
G1 X228.865 Y108.584
G1 X228.356 Y108.107
G1 X227.828 Y107.571
G1 X227.306 Y107.016
G1 X226.717 Y106.372
G1 X226.187 Y105.783
G1 X225.580 Y105.079
G1 X224.983 Y104.378
G1 X224.334 Y103.576
G1 X223.686 Y102.760
G1 X222.985 Y101.846
G1 X222.305 Y100.934
G1 X221.605 Y99.932
G1 X220.854 Y98.946
G1 X220.095 Y97.876
G1 X219.350 Y96.843
G1 X218.578 Y95.729
G1 X217.805 Y94.669
G1 X217.025 Y93.577
G1 X216.235 Y92.471
G1 X215.465 Y91.357
G1 X214.655 Y90.292
G1 X213.885 Y89.209
G1 X213.079 Y88.180
G1 X212.276 Y87.162
G1 X211.523 Y86.179
G1 X210.742 Y85.261
G1 X210.000 Y84.335
G1 X209.243 Y83.470
G1 X208.498 Y82.633
G1 X207.763 Y81.801
G1 X206.995 Y81.017
G1 X206.242 Y80.259
G1 X205.491 Y79.472
G1 X204.742 Y78.739
G1 X203.987 Y77.983
G1 X203.239 Y77.242
G1 X202.482 Y76.535
G1 X201.730 Y75.847
G1 X200.976 Y75.112
G1 X200.249 Y74.403
G1 X199.471 Y73.700
G1 X198.747 Y73.020
G1 X197.966 Y72.282
G1 X197.226 Y71.541
G1 X196.461 Y70.844
G1 X195.680 Y70.133
G1 X194.956 Y69.371
; Path 62
G0 Z0
G0 X194.960 Y69.336
G0 Z2.2
G1 F3000
G1 X194.226 Y69.702
G1 X193.442 Y70.014
G1 X192.672 Y70.324
G1 X191.890 Y70.650
G1 X191.078 Y70.977
G1 X190.318 Y71.263
G1 X189.548 Y71.590
G1 X188.741 Y71.869
G1 X187.986 Y72.161
G1 X187.174 Y72.487
G1 X186.408 Y72.824
G1 X185.632 Y73.136
G1 X184.867 Y73.493
G1 X184.129 Y73.831
G1 X183.375 Y74.232
G1 X182.680 Y74.592
G1 X182.007 Y75.004
G1 X181.301 Y75.437
G1 X180.642 Y75.903
G1 X180.005 Y76.382
G1 X179.436 Y76.896
G1 X178.824 Y77.387
G1 X178.289 Y77.870
G1 X177.763 Y78.409
G1 X177.251 Y78.910
G1 X176.790 Y79.466
G1 X176.354 Y80.015
G1 X175.876 Y80.576
G1 X175.405 Y81.191
G1 X174.991 Y81.758
G1 X174.549 Y82.383
G1 X174.107 Y83.030
G1 X173.659 Y83.730
G1 X173.193 Y84.409
G1 X172.694 Y85.170
G1 X172.220 Y85.915
G1 X171.697 Y86.766
G1 X171.157 Y87.565
G1 X170.559 Y88.458
G1 X169.977 Y89.376
G1 X169.322 Y90.385
G1 X168.680 Y91.390
G1 X167.983 Y92.498
G1 X167.300 Y93.607
G1 X166.567 Y94.784
G1 X165.850 Y95.991
G1 X165.088 Y97.231
G1 X164.346 Y98.508
G1 X163.554 Y99.843
G1 X162.802 Y101.121
G1 X162.013 Y102.487
G1 X161.234 Y103.794
G1 X160.437 Y105.164
G1 X159.656 Y106.491
G1 X158.841 Y107.843
G1 X158.083 Y109.175
G1 X157.308 Y110.471
G1 X156.529 Y111.812
G1 X155.764 Y113.068
G1 X155.010 Y114.365
; Path 63
G0 Z0
G0 X154.983 Y114.360
G0 Z2.2
G1 F3000
G1 X156.249 Y112.238
G1 X157.541 Y110.054
G1 X158.850 Y107.829
G1 X160.168 Y105.582
G1 X161.486 Y103.336
G1 X162.796 Y101.110
G1 X164.087 Y98.926
G1 X165.353 Y96.804
G1 X166.585 Y94.766
G1 X167.772 Y92.832
G1 X168.908 Y91.023
G1 X169.983 Y89.360
G1 X170.976 Y87.837
G1 X171.881 Y86.429
G1 X172.717 Y85.126
G1 X173.502 Y83.916
G1 X174.251 Y82.789
G1 X174.983 Y81.735
G1 X175.715 Y80.744
G1 X176.465 Y79.804
G1 X177.249 Y78.907
G1 X178.085 Y78.041
G1 X178.991 Y77.195
G1 X179.983 Y76.360
G1 X181.058 Y75.567
G1 X182.194 Y74.846
G1 X183.381 Y74.188
G1 X184.613 Y73.582
G1 X185.879 Y73.018
G1 X187.171 Y72.485
G1 X188.480 Y71.973
G1 X189.798 Y71.471
G1 X191.116 Y70.969
G1 X192.425 Y70.457
G1 X193.717 Y69.924
G1 X194.983 Y69.360
; Path 64
G0 Z0
G0 X198.000 Y71.362
G0 Z2.2
G1 F3000
G1 X198.778 Y72.936
G1 X199.586 Y74.586
G1 X200.406 Y76.158
G1 X201.211 Y77.763
G1 X201.988 Y79.369
; Path 65
G0 Z0
G0 X199.983 Y79.360
G0 Z2.2
G1 F3000
G1 X204.983 Y104.360
; Path 66
G0 Z0
G0 X204.966 Y104.386
G0 Z2.2
G1 F3000
G1 X204.561 Y102.476
G1 X204.188 Y100.511
G1 X203.799 Y98.617
G1 X203.433 Y96.676
G1 X203.051 Y94.787
G1 X202.649 Y92.843
G1 X202.291 Y90.886
G1 X201.907 Y88.977
G1 X201.483 Y87.087
G1 X201.092 Y85.136
G1 X200.706 Y83.196
G1 X200.352 Y81.286
G1 X199.957 Y79.366
; Path 67
G0 Z0
G0 X194.983 Y69.360
G0 Z2.2
G1 F3000
G1 X196.233 Y70.594
G1 X197.483 Y71.802
G1 X198.733 Y72.993
G1 X199.983 Y74.175
G1 X201.233 Y75.357
G1 X202.483 Y76.547
G1 X203.733 Y77.756
G1 X204.983 Y78.990
G1 X206.233 Y80.258
G1 X207.483 Y81.571
G1 X208.733 Y82.935
G1 X209.983 Y84.360
G1 X211.249 Y85.883
G1 X212.541 Y87.520
G1 X213.850 Y89.243
G1 X215.168 Y91.027
G1 X216.486 Y92.845
G1 X217.796 Y94.672
G1 X219.087 Y96.482
G1 X220.353 Y98.249
G1 X221.585 Y99.946
G1 X222.772 Y101.547
G1 X223.908 Y103.028
G1 X224.983 Y104.360
G1 X225.991 Y105.543
G1 X226.939 Y106.605
G1 X227.835 Y107.563
G1 X228.687 Y108.434
G1 X229.504 Y109.236
G1 X230.296 Y109.985
G1 X231.070 Y110.700
G1 X231.835 Y111.397
G1 X232.600 Y112.094
G1 X233.374 Y112.809
G1 X234.166 Y113.558
G1 X234.983 Y114.360
; Path 68
G0 Z0
G0 X229.089 Y127.060
G0 Z2.2
G1 F3000
G1 X230.923 Y127.640
; Path 69
G0 Z0
G0 X230.875 Y127.613
G0 Z2.2
G1 F3000
G1 X228.972 Y127.137
; Path 70
G0 Z0
G0 X205.869 Y123.672
G0 Z2.2
G1 F3000
G1 X203.945 Y123.187
; Path 71
G0 Z0
G0 X190.953 Y111.399
G0 Z2.2
G1 F3000
G1 X188.976 Y111.359
; Path 72
G0 Z0
G0 X189.042 Y126.075
G0 Z2.2
G1 F3000
G1 X191.010 Y126.725
; Path 73
G0 Z0
G0 X191.042 Y126.555
G0 Z2.2
G1 F3000
G1 X189.017 Y126.229
; Path 74
G0 Z0
G0 X176.026 Y128.537
G0 Z2.2
G1 F3000
G1 X174.041 Y128.078
; Path 75
G0 Z0
G0 X155.992 Y112.206
G0 Z2.2
G1 F3000
G1 X153.996 Y112.521
; Path 76
G0 Z0
G0 X154.598 Y128.445
G0 Z2.2
G1 F3000
G1 X155.468 Y130.242
; Path 77
G0 Z0
G0 X156.025 Y129.482
G0 Z2.2
G1 F3000
G1 X153.892 Y129.299
; Path 78
G0 Z0
G0 X139.034 Y124.297
G0 Z2.2
G1 F3000
G1 X140.964 Y124.391
; Path 79
G0 Z0
G0 X140.898 Y124.358
G0 Z2.2
G1 F3000
G1 X138.883 Y124.296
; Path 80
G0 Z0
G0 X126.006 Y111.388
G0 Z2.2
G1 F3000
G1 X123.997 Y111.396
; Path 81
G0 Z0
G0 X110.004 Y109.358
G0 Z2.2
G1 F3000
G1 X111.982 Y109.376
G1 X114.016 Y109.377
G1 X116.013 Y109.371
G1 X118.006 Y109.402
G1 X120.018 Y109.390
G1 X122.022 Y109.429
G1 X124.009 Y109.401
G1 X125.996 Y109.421
G1 X127.991 Y109.421
G1 X130.001 Y109.433
G1 X132.014 Y109.453
G1 X133.988 Y109.470
G1 X135.993 Y109.466
G1 X138.023 Y109.492
G1 X140.014 Y109.501
G1 X142.011 Y109.532
G1 X144.005 Y109.526
G1 X145.970 Y109.544
G1 X147.976 Y109.574
G1 X150.003 Y109.549
G1 X152.020 Y109.545
G1 X154.015 Y109.577
G1 X155.968 Y109.588
G1 X157.984 Y109.581
G1 X160.006 Y109.592
G1 X161.997 Y109.591
G1 X163.981 Y109.601
G1 X165.994 Y109.651
G1 X167.967 Y109.653
G1 X170.012 Y109.630
G1 X171.988 Y109.691
G1 X174.003 Y109.674
G1 X176.002 Y109.674
G1 X177.986 Y109.699
G1 X179.994 Y109.719
G1 X181.961 Y109.698
G1 X183.963 Y109.721
G1 X185.986 Y109.719
G1 X187.968 Y109.727
G1 X189.973 Y109.774
G1 X191.971 Y109.766
G1 X194.006 Y109.745
G1 X195.985 Y109.805
G1 X197.977 Y109.766
G1 X199.994 Y109.825
G1 X202.003 Y109.805
G1 X203.992 Y109.794
G1 X206.010 Y109.836
G1 X208.013 Y109.853
G1 X209.956 Y109.845
G1 X211.990 Y109.868
G1 X214.009 Y109.855
G1 X215.958 Y109.894
G1 X218.005 Y109.880
G1 X220.000 Y109.891
G1 X221.984 Y109.884
G1 X223.982 Y109.890
G1 X225.981 Y109.912
G1 X228.001 Y109.913
G1 X229.979 Y109.969
G1 X231.980 Y109.957
G1 X233.950 Y109.947
G1 X235.998 Y109.990
G1 X237.989 Y110.013
G1 X239.978 Y110.012
G1 X241.986 Y110.032
G1 X243.956 Y110.040
G1 X245.974 Y110.050
G1 X247.998 Y110.008
G1 X249.983 Y110.044
G1 X251.949 Y110.076
G1 X253.954 Y110.050
G1 X255.984 Y110.086
G1 X257.995 Y110.111
G1 X259.951 Y110.108
G1 X261.951 Y110.129
G1 X263.982 Y110.107
G1 X265.983 Y110.094
G1 X267.962 Y110.107
G1 X269.997 Y110.118
G1 X271.964 Y110.164
G1 X273.944 Y110.180
G1 X275.979 Y110.161
G1 X277.941 Y110.152
G1 X279.998 Y110.178
G1 X281.994 Y110.191
G1 X283.978 Y110.200
G1 X285.995 Y110.239
G1 X287.948 Y110.243
G1 X289.942 Y110.249
G1 X291.941 Y110.237
G1 X293.948 Y110.233
G1 X295.958 Y110.281
G1 X297.951 Y110.280
G1 X299.986 Y110.306
G1 X301.986 Y110.281
G1 X303.959 Y110.317
G1 X305.978 Y110.313
G1 X307.965 Y110.339
G1 X309.964 Y110.337
; Path 82
G0 Z0
G0 X305.872 Y112.747
G0 Z2.2
G1 F3000
G1 X304.107 Y111.924
; Path 83
G0 Z0
G0 X293.803 Y102.919
G0 Z2.2
G1 F3000
G1 X292.158 Y101.741
; Path 84
G0 Z0
G0 X287.009 Y104.369
G0 Z2.2
G1 F3000
G1 X286.532 Y102.835
G1 X286.003 Y101.325
G1 X285.517 Y99.813
G1 X285.013 Y98.331
; Path 85
G0 Z0
G0 X282.827 Y99.848
G0 Z2.2
G1 F3000
G1 X281.139 Y100.891
; Path 86
G0 Z0
G0 X279.009 Y111.369
G0 Z2.2
G1 F3000
G1 X280.996 Y111.315
; Path 87
G0 Z0
G0 X274.983 Y114.360
G0 Z2.2
G1 F3000
G1 X274.166 Y113.385
G1 X273.374 Y112.453
G1 X272.600 Y111.547
G1 X271.835 Y110.656
G1 X271.070 Y109.765
G1 X270.296 Y108.860
G1 X269.504 Y107.927
G1 X268.687 Y106.953
G1 X267.835 Y105.922
G1 X266.939 Y104.823
G1 X265.991 Y103.640
G1 X264.983 Y102.360
G1 X263.908 Y100.973
G1 X262.772 Y99.490
G1 X261.585 Y97.922
G1 X260.353 Y96.286
G1 X259.087 Y94.594
G1 X257.796 Y92.860
G1 X256.486 Y91.098
G1 X255.168 Y89.323
G1 X253.850 Y87.547
G1 X252.541 Y85.786
G1 X251.249 Y84.052
G1 X249.983 Y82.360
; Path 88
G1 X248.733 Y83.783
G1 X247.483 Y85.216
G1 X246.233 Y86.657
G1 X244.983 Y88.101
G1 X243.733 Y89.545
G1 X242.483 Y90.985
G1 X241.233 Y92.418
G1 X239.983 Y93.841
G1 X238.733 Y95.251
G1 X237.483 Y96.642
G1 X236.233 Y98.013
G1 X234.983 Y99.360
G1 X233.733 Y100.680
G1 X232.483 Y101.976
G1 X231.233 Y103.251
G1 X229.983 Y104.508
G1 X228.733 Y105.752
G1 X227.483 Y106.985
G1 X226.233 Y108.211
G1 X224.983 Y109.434
G1 X223.733 Y110.657
G1 X222.483 Y111.883
G1 X221.233 Y113.116
G1 X219.983 Y114.360
; Path 89
G0 Z0
G0 X219.959 Y114.337
G0 Z2.2
G1 F3000
G1 X220.706 Y113.600
G1 X221.461 Y112.848
G1 X222.200 Y112.120
G1 X222.963 Y111.374
G1 X223.724 Y110.667
G1 X224.466 Y109.908
G1 X225.228 Y109.190
G1 X225.968 Y108.444
G1 X226.748 Y107.732
G1 X227.471 Y106.976
G1 X228.212 Y106.256
G1 X228.973 Y105.497
G1 X229.745 Y104.765
G1 X230.476 Y104.003
G1 X231.244 Y103.238
G1 X231.978 Y102.485
G1 X232.757 Y101.736
G1 X233.480 Y100.939
G1 X234.230 Y100.128
G1 X234.982 Y99.359
G1 X235.718 Y98.558
G1 X236.484 Y97.739
G1 X237.213 Y96.910
G1 X237.985 Y96.084
G1 X238.724 Y95.272
G1 X239.487 Y94.401
G1 X240.227 Y93.569
G1 X240.988 Y92.696
G1 X241.714 Y91.864
G1 X242.489 Y90.974
G1 X243.211 Y90.098
G1 X243.991 Y89.241
G1 X244.749 Y88.365
G1 X245.492 Y87.505
G1 X246.239 Y86.615
G1 X246.993 Y85.771
G1 X247.735 Y84.878
G1 X248.494 Y84.044
G1 X249.232 Y83.204
G1 X249.996 Y82.333
; Path 90
G0 Z0
G0 X250.008 Y82.379
G0 Z2.2
G1 F3000
G1 X250.746 Y83.425
G1 X251.527 Y84.412
G1 X252.295 Y85.482
G1 X253.082 Y86.502
G1 X253.853 Y87.581
G1 X254.655 Y88.624
G1 X255.443 Y89.677
G1 X256.234 Y90.753
G1 X257.042 Y91.828
G1 X257.803 Y92.867
G1 X258.570 Y93.901
G1 X259.347 Y94.941
G1 X260.118 Y95.949
G1 X260.852 Y96.951
G1 X261.549 Y97.893
G1 X262.301 Y98.873
G1 X263.009 Y99.752
G1 X263.681 Y100.683
G1 X264.312 Y101.516
G1 X264.977 Y102.357
G1 X265.588 Y103.147
G1 X266.178 Y103.879
G1 X266.726 Y104.574
G1 X267.294 Y105.266
G1 X267.799 Y105.892
G1 X268.341 Y106.541
G1 X268.859 Y107.131
G1 X269.333 Y107.728
G1 X269.793 Y108.292
G1 X270.286 Y108.851
G1 X270.722 Y109.377
G1 X271.213 Y109.934
G1 X271.669 Y110.473
G1 X272.131 Y111.001
G1 X272.598 Y111.521
G1 X273.053 Y112.076
G1 X273.538 Y112.622
G1 X273.996 Y113.183
G1 X274.457 Y113.741
G1 X274.973 Y114.346
; Path 91
G0 Z0
G0 X258.930 Y122.148
G0 Z2.2
G1 F3000
G1 X260.823 Y122.705
; Path 92
G0 Z0
G0 X260.890 Y122.467
G0 Z2.2
G1 F3000
G1 X258.927 Y122.252
; Path 93
G0 Z0
G0 X273.987 Y130.119
G0 Z2.2
G1 F3000
G1 X276.066 Y130.559
; Path 94
G0 Z0
G0 X289.041 Y125.090
G0 Z2.2
G1 F3000
G1 X290.979 Y125.638
; Path 95
G0 Z0
G0 X290.993 Y125.400
G0 Z2.2
G1 F3000
G1 X289.109 Y125.080
; Path 96
G0 Z0
G0 X278.957 Y146.133
G0 Z2.2
G1 F3000
G1 X280.887 Y146.407
; Path 97
G0 Z0
G0 X280.958 Y146.311
G0 Z2.2
G1 F3000
G1 X278.983 Y146.262
; Path 98
G0 Z0
G0 X269.128 Y157.163
G0 Z2.2
G1 F3000
G1 X270.991 Y157.580
; Path 99
G0 Z0
G0 X270.986 Y157.544
G0 Z2.2
G1 F3000
G1 X268.881 Y157.274
; Path 100
G0 Z0
G0 X258.057 Y160.284
G0 Z2.2
G1 F3000
G1 X257.328 Y159.752
G1 X256.574 Y159.130
G1 X255.842 Y158.656
G1 X255.178 Y158.086
G1 X254.324 Y157.565
G1 X253.627 Y157.105
G1 X252.972 Y156.467
G1 X252.119 Y155.905
G1 X251.472 Y155.371
G1 X250.742 Y154.839
G1 X249.943 Y154.359
; Path 101
G0 Z0
G0 X244.104 Y150.171
G0 Z2.2
G1 F3000
G1 X246.035 Y150.440
; Path 102
G0 Z0
G0 X245.938 Y150.720
G0 Z2.2
G1 F3000
G1 X244.070 Y150.069
; Path 103
G0 Z0
G0 X229.010 Y153.181
G0 Z2.2
G1 F3000
G1 X230.852 Y153.565
; Path 104
G0 Z0
G0 X233.961 Y187.289
G0 Z2.2
G1 F3000
G1 X235.980 Y187.355
; Path 105
G0 Z0
G0 X236.014 Y187.562
G0 Z2.2
G1 F3000
G1 X234.102 Y187.300
; Path 106
G0 Z0
G0 X253.996 Y201.260
G0 Z2.2
G1 F3000
G1 X255.847 Y201.334
; Path 107
G0 Z0
G0 X255.953 Y201.562
G0 Z2.2
G1 F3000
G1 X254.027 Y201.309
; Path 108
G0 Z0
G0 X256.005 Y212.294
G0 Z2.2
G1 F3000
G1 X255.876 Y213.170
G1 X255.652 Y213.929
G1 X255.450 Y214.918
G1 X255.307 Y215.683
G1 X255.062 Y216.516
G1 X254.955 Y217.426
; Path 109
G0 Z0
G0 X257.975 Y212.321
G0 Z2.2
G1 F3000
G1 X257.062 Y212.589
G1 X256.252 Y212.833
G1 X255.356 Y212.950
G1 X254.392 Y213.283
G1 X253.637 Y213.467
G1 X252.749 Y213.671
G1 X251.776 Y213.935
G1 X250.983 Y214.107
G1 X250.058 Y214.415
; Path 110
G0 Z0
G0 X252.003 Y215.112
G0 Z2.2
G1 F3000
G1 X253.944 Y215.550
; Path 111
G0 Z0
G0 X240.893 Y221.313
G0 Z2.2
G1 F3000
G1 X238.954 Y221.269
; Path 112
G0 Z0
G0 X238.953 Y221.272
G0 Z2.2
G1 F3000
G1 X240.988 Y221.618
; Path 113
G0 Z0
G0 X243.911 Y240.022
G0 Z2.2
G1 F3000
G1 X245.818 Y240.824
; Path 114
G0 Z0
G0 X264.089 Y236.139
G0 Z2.2
G1 F3000
G1 X265.972 Y236.729
; Path 115
G0 Z0
G0 X266.073 Y236.396
G0 Z2.2
G1 F3000
G1 X264.060 Y236.242
; Path 116
G0 Z0
G0 X269.069 Y245.938
G0 Z2.2
G1 F3000
G1 X270.923 Y246.645
; Path 117
G0 Z0
G0 X288.969 Y243.122
G0 Z2.2
G1 F3000
G1 X290.919 Y243.604
; Path 118
G0 Z0
G0 X304.071 Y249.081
G0 Z2.2
G1 F3000
G1 X305.980 Y249.663
; Path 119
G0 Z0
G0 X300.907 Y231.606
G0 Z2.2
G1 F3000
G1 X298.952 Y231.208
; Path 120
G0 Z0
G0 X299.012 Y231.387
G0 Z2.2
G1 F3000
G1 X301.046 Y231.457
; Path 121
G0 Z0
G0 X310.063 Y211.367
G0 Z2.2
G1 F3000
G1 X309.115 Y211.398
G1 X308.174 Y211.391
G1 X307.194 Y211.295
G1 X306.146 Y211.285
G1 X305.265 Y211.349
G1 X304.319 Y211.263
G1 X303.295 Y211.293
G1 X302.414 Y211.268
G1 X301.449 Y211.292
G1 X300.500 Y211.345
G1 X299.413 Y211.275
G1 X298.494 Y211.264
G1 X297.557 Y211.246
G1 X296.643 Y211.273
G1 X295.668 Y211.172
G1 X294.670 Y211.234
G1 X293.707 Y211.145
G1 X292.710 Y211.237
G1 X291.796 Y211.246
G1 X290.805 Y211.254
G1 X289.787 Y211.187
G1 X288.890 Y211.135
G1 X287.994 Y211.225
G1 X287.043 Y211.190
G1 X285.956 Y211.208
G1 X285.050 Y211.126
G1 X284.038 Y211.124
G1 X283.184 Y211.152
G1 X282.147 Y211.154
G1 X281.176 Y211.138
G1 X280.258 Y211.072
G1 X279.249 Y211.142
G1 X278.328 Y211.130
G1 X277.333 Y210.974
G1 X276.364 Y211.053
G1 X275.454 Y211.028
G1 X274.464 Y210.994
G1 X273.547 Y211.019
G1 X272.544 Y211.006
G1 X271.562 Y210.981
G1 X270.620 Y210.930
G1 X269.582 Y210.989
G1 X268.663 Y210.956
G1 X267.691 Y210.988
G1 X266.727 Y210.907
G1 X265.817 Y210.917
G1 X264.777 Y210.870
G1 X263.846 Y210.963
G1 X262.895 Y210.969
G1 X261.893 Y210.852
G1 X260.963 Y210.915
G1 X260.038 Y210.886
G1 X259.117 Y210.833
G1 X258.137 Y210.876
G1 X257.219 Y210.791
G1 X256.112 Y210.810
G1 X255.208 Y210.816
G1 X254.286 Y210.867
G1 X253.316 Y210.807
G1 X252.361 Y210.820
G1 X251.419 Y210.793
G1 X250.376 Y210.766
G1 X249.506 Y210.848
G1 X248.466 Y210.816
G1 X247.532 Y210.766
G1 X246.528 Y210.810
G1 X245.630 Y210.718
G1 X244.639 Y210.770
G1 X243.671 Y210.720
G1 X242.728 Y210.795
G1 X241.745 Y210.777
G1 X240.837 Y210.712
G1 X239.914 Y210.675
G1 X238.945 Y210.649
G1 X237.912 Y210.721
G1 X236.883 Y210.615
G1 X236.026 Y210.633
G1 X235.026 Y210.643
G1 X234.053 Y210.652
G1 X233.164 Y210.568
G1 X232.213 Y210.590
G1 X231.203 Y210.653
G1 X230.207 Y210.588
G1 X229.208 Y210.610
G1 X228.323 Y210.640
G1 X227.405 Y210.585
G1 X226.303 Y210.501
G1 X225.439 Y210.508
G1 X224.402 Y210.500
G1 X223.513 Y210.601
G1 X222.519 Y210.519
G1 X221.594 Y210.513
G1 X220.606 Y210.490
G1 X219.613 Y210.475
G1 X218.705 Y210.530
G1 X217.659 Y210.491
G1 X216.791 Y210.455
G1 X215.735 Y210.374
G1 X214.861 Y210.380
G1 X213.885 Y210.366
G1 X212.826 Y210.498
G1 X211.908 Y210.443
G1 X210.963 Y210.451
G1 X210.013 Y210.391
G1 X209.016 Y210.446
G1 X208.150 Y210.376
G1 X207.094 Y210.316
G1 X206.232 Y210.366
G1 X205.155 Y210.282
G1 X204.209 Y210.397
G1 X203.311 Y210.266
G1 X202.335 Y210.367
G1 X201.422 Y210.347
G1 X200.425 Y210.219
G1 X199.361 Y210.228
G1 X198.539 Y210.301
G1 X197.506 Y210.259
G1 X196.470 Y210.272
G1 X195.527 Y210.226
G1 X194.541 Y210.293
G1 X193.650 Y210.288
G1 X192.758 Y210.143
G1 X191.800 Y210.266
G1 X190.800 Y210.219
G1 X189.849 Y210.248
G1 X188.886 Y210.179
G1 X187.892 Y210.193
G1 X186.942 Y210.095
G1 X185.937 Y210.124
G1 X184.999 Y210.125
G1 X183.988 Y210.074
G1 X183.016 Y210.163
G1 X182.103 Y210.116
G1 X181.149 Y210.057
G1 X180.241 Y210.023
G1 X179.228 Y209.991
G1 X178.306 Y210.014
G1 X177.243 Y210.088
G1 X176.398 Y210.018
G1 X175.379 Y209.989
G1 X174.433 Y210.048
G1 X173.447 Y210.042
G1 X172.492 Y209.988
G1 X171.459 Y209.932
G1 X170.492 Y209.977
G1 X169.585 Y209.967
G1 X168.626 Y209.894
G1 X167.661 Y209.963
G1 X166.769 Y209.892
G1 X165.696 Y209.925
G1 X164.794 Y209.855
G1 X163.872 Y209.914
G1 X162.923 Y209.891
G1 X161.962 Y209.900
G1 X160.995 Y209.891
G1 X159.985 Y209.849
G1 X158.961 Y209.776
G1 X158.037 Y209.793
G1 X157.169 Y209.752
G1 X156.199 Y209.804
G1 X155.174 Y209.830
G1 X154.279 Y209.827
G1 X153.248 Y209.802
G1 X152.289 Y209.816
G1 X151.359 Y209.750
G1 X150.388 Y209.777
G1 X149.441 Y209.673
G1 X148.501 Y209.763
G1 X147.478 Y209.709
G1 X146.505 Y209.693
G1 X145.567 Y209.638
G1 X144.637 Y209.715
G1 X143.579 Y209.656
G1 X142.719 Y209.622
G1 X141.724 Y209.588
G1 X140.762 Y209.554
G1 X139.761 Y209.679
G1 X138.788 Y209.616
G1 X137.927 Y209.643
G1 X136.974 Y209.663
G1 X135.953 Y209.519
G1 X134.970 Y209.569
G1 X134.060 Y209.489
G1 X133.069 Y209.543
G1 X132.083 Y209.522
G1 X131.121 Y209.474
G1 X130.223 Y209.442
G1 X129.209 Y209.571
G1 X128.229 Y209.522
G1 X127.329 Y209.492
G1 X126.318 Y209.553
G1 X125.283 Y209.475
G1 X124.388 Y209.430
G1 X123.347 Y209.509
G1 X122.463 Y209.430
G1 X121.490 Y209.442
G1 X120.514 Y209.458
G1 X119.561 Y209.379
G1 X118.638 Y209.366
G1 X117.606 Y209.407
G1 X116.621 Y209.336
G1 X115.709 Y209.391
G1 X114.762 Y209.344
G1 X113.746 Y209.400
G1 X112.767 Y209.318
G1 X111.838 Y209.319
G1 X110.879 Y209.334
G1 X109.956 Y209.292
; Path 122
G0 Z0
G0 X110.046 Y209.349
G0 Z2.2
G1 F3000
G1 X111.083 Y209.308
G1 X111.930 Y209.413
G1 X112.853 Y209.356
G1 X113.815 Y209.423
G1 X114.841 Y209.469
G1 X115.784 Y209.375
G1 X116.830 Y209.482
G1 X117.758 Y209.443
G1 X118.719 Y209.468
G1 X119.709 Y209.506
G1 X120.616 Y209.518
G1 X121.648 Y209.548
G1 X122.536 Y209.482
G1 X123.559 Y209.493
G1 X124.500 Y209.562
G1 X125.345 Y209.463
G1 X126.404 Y209.462
G1 X127.326 Y209.576
G1 X128.324 Y209.606
G1 X129.274 Y209.532
G1 X130.191 Y209.635
G1 X131.176 Y209.593
G1 X132.194 Y209.541
G1 X133.074 Y209.547
G1 X134.086 Y209.542
G1 X135.025 Y209.616
G1 X135.984 Y209.695
G1 X136.869 Y209.584
G1 X137.879 Y209.617
G1 X138.809 Y209.679
G1 X139.782 Y209.666
G1 X140.862 Y209.632
G1 X141.727 Y209.634
G1 X142.635 Y209.691
G1 X143.595 Y209.654
G1 X144.672 Y209.738
G1 X145.632 Y209.732
G1 X146.511 Y209.780
G1 X147.513 Y209.751
G1 X148.527 Y209.789
G1 X149.436 Y209.823
G1 X150.467 Y209.826
G1 X151.303 Y209.802
G1 X152.260 Y209.853
G1 X153.208 Y209.871
G1 X154.169 Y209.901
G1 X155.267 Y209.909
G1 X156.214 Y209.777
G1 X157.166 Y209.907
G1 X158.117 Y209.932
G1 X159.002 Y209.837
G1 X160.001 Y209.885
G1 X160.992 Y209.967
G1 X161.853 Y209.876
G1 X162.951 Y209.927
G1 X163.794 Y209.983
G1 X164.860 Y209.858
G1 X165.693 Y209.891
G1 X166.752 Y209.949
G1 X167.684 Y210.007
G1 X168.695 Y209.993
G1 X169.567 Y209.971
G1 X170.541 Y210.024
G1 X171.556 Y210.001
G1 X172.490 Y210.019
G1 X173.479 Y210.035
G1 X174.474 Y209.975
G1 X175.360 Y209.990
G1 X176.409 Y209.994
G1 X177.281 Y210.063
G1 X178.224 Y210.021
G1 X179.181 Y210.117
G1 X180.114 Y210.148
G1 X181.103 Y210.099
G1 X182.127 Y210.041
G1 X183.004 Y210.183
G1 X183.946 Y210.162
G1 X184.981 Y210.150
G1 X185.911 Y210.181
G1 X186.837 Y210.186
G1 X187.942 Y210.166
G1 X188.767 Y210.161
G1 X189.827 Y210.200
G1 X190.689 Y210.237
G1 X191.781 Y210.197
G1 X192.694 Y210.293
G1 X193.641 Y210.296
G1 X194.565 Y210.251
G1 X195.629 Y210.263
G1 X196.471 Y210.263
G1 X197.473 Y210.280
G1 X198.366 Y210.302
G1 X199.323 Y210.378
G1 X200.310 Y210.367
G1 X201.350 Y210.279
G1 X202.268 Y210.408
G1 X203.177 Y210.357
G1 X204.181 Y210.397
G1 X205.177 Y210.330
G1 X206.108 Y210.393
