; Generated by Sketch DSL for Machine
; Work area: 420mm x 297mm (A3)
G21
G90
M5
G4 P0.5
G0 F11000
G0 Z2.2
G1 F3000
G1 X247.974 Y115.458
; Path 51
G0 Z0
G0 X247.945 Y115.460
G0 Z2.2
G1 F3000
G1 X247.658 Y113.671
G1 X247.432 Y111.848
G1 X247.129 Y110.031
G1 X246.892 Y108.189
G1 X246.620 Y106.363
G1 X246.327 Y104.553
G1 X246.059 Y102.771
G1 X245.778 Y100.903
G1 X245.533 Y99.098
G1 X245.286 Y97.283
G1 X244.998 Y95.478
; Path 52
G0 Z0
G0 X248.974 Y95.445
G0 Z2.2
G1 F3000
G1 X247.988 Y93.782
G1 X247.003 Y92.090
G1 X245.985 Y90.434
; Path 53
G0 Z0
G0 X251.951 Y89.464
G0 Z2.2
G1 F3000
G1 X252.701 Y91.230
G1 X253.456 Y92.952
G1 X254.266 Y94.742
G1 X254.999 Y96.469
; Path 54
G0 Z0
G0 X255.003 Y92.439
G0 Z2.2
G1 F3000
G1 X255.505 Y94.096
G1 X256.011 Y95.745
G1 X256.519 Y97.436
G1 X256.972 Y99.082
G1 X257.485 Y100.777
G1 X257.986 Y102.445
; Path 55
G0 Z0
G0 X258.947 Y104.443
G0 Z2.2
G1 F3000
G1 X260.969 Y104.479
; Path 56
G0 Z0
G0 X262.370 Y106.745
G0 Z2.2
G1 F3000
G1 X263.656 Y108.246
; Path 57
G0 Z0
G0 X254.963 Y110.438
G0 Z2.2
G1 F3000
G1 X256.808 Y111.040
G1 X258.692 Y111.608
G1 X260.568 Y112.162
G1 X262.390 Y112.752
G1 X264.246 Y113.309
G1 X266.125 Y113.881
G1 X267.995 Y114.470
; Path 58
G0 Z0
G0 X258.917 Y128.350
G0 Z2.2
G1 F3000
G1 X260.881 Y128.565
; Path 59
G0 Z0
G0 X281.129 Y106.989
G0 Z2.2
G1 F3000
G1 X282.818 Y105.946
; Path 60
G0 Z0
G0 X285.004 Y104.429
G0 Z2.2
G1 F3000
G1 X285.508 Y105.911
G1 X285.993 Y107.423
G1 X286.523 Y108.933
G1 X286.999 Y110.468
; Path 61
G0 Z0
G0 X292.149 Y107.839
G0 Z2.2
G1 F3000
G1 X293.793 Y109.018
; Path 62
G0 Z0
G0 X309.955 Y116.436
G0 Z2.2
G1 F3000
G1 X307.955 Y116.437
G1 X305.968 Y116.411
G1 X303.949 Y116.415
G1 X301.977 Y116.379
G1 X299.977 Y116.404
G1 X297.941 Y116.378
G1 X295.949 Y116.379
G1 X293.938 Y116.331
G1 X291.931 Y116.335
G1 X289.932 Y116.348
G1 X287.938 Y116.341
G1 X285.986 Y116.337
G1 X283.969 Y116.298
G1 X281.984 Y116.289
G1 X279.988 Y116.276
G1 X277.932 Y116.250
G1 X275.970 Y116.259
G1 X273.935 Y116.278
G1 X271.955 Y116.262
G1 X269.987 Y116.216
G1 X267.953 Y116.205
G1 X265.974 Y116.192
G1 X263.972 Y116.205
G1 X261.942 Y116.228
G1 X259.941 Y116.206
G1 X257.986 Y116.209
G1 X255.974 Y116.184
G1 X253.944 Y116.148
G1 X251.939 Y116.174
G1 X249.974 Y116.142
G1 X247.989 Y116.106
G1 X245.965 Y116.148
G1 X243.947 Y116.138
G1 X241.976 Y116.130
G1 X239.968 Y116.110
G1 X237.980 Y116.111
G1 X235.989 Y116.088
G1 X233.940 Y116.045
G1 X231.970 Y116.055
G1 X229.969 Y116.067
G1 X227.992 Y116.011
G1 X225.972 Y116.011
G1 X223.973 Y115.988
G1 X221.974 Y115.982
G1 X219.991 Y115.989
G1 X217.996 Y115.978
G1 X215.949 Y115.992
G1 X214.000 Y115.953
G1 X211.981 Y115.966
G1 X209.946 Y115.944
G1 X208.003 Y115.951
G1 X206.001 Y115.934
G1 X203.982 Y115.892
G1 X201.994 Y115.903
G1 X199.985 Y115.923
G1 X197.968 Y115.864
G1 X195.976 Y115.903
G1 X193.997 Y115.843
G1 X191.962 Y115.864
G1 X189.963 Y115.872
G1 X187.959 Y115.825
G1 X185.976 Y115.817
G1 X183.954 Y115.820
G1 X181.952 Y115.796
G1 X179.985 Y115.817
G1 X177.976 Y115.797
G1 X175.993 Y115.772
G1 X173.994 Y115.772
G1 X171.979 Y115.789
G1 X170.003 Y115.728
G1 X167.958 Y115.751
G1 X165.985 Y115.750
G1 X163.971 Y115.699
G1 X161.988 Y115.689
G1 X159.996 Y115.690
G1 X157.974 Y115.679
G1 X155.958 Y115.687
G1 X154.005 Y115.675
G1 X152.010 Y115.643
G1 X149.993 Y115.647
G1 X147.967 Y115.672
G1 X145.960 Y115.642
G1 X143.995 Y115.624
G1 X142.001 Y115.630
G1 X140.005 Y115.599
G1 X138.013 Y115.590
G1 X135.983 Y115.564
G1 X133.978 Y115.568
G1 X132.005 Y115.552
G1 X129.991 Y115.531
G1 X127.982 Y115.519
G1 X125.987 Y115.519
G1 X124.000 Y115.499
G1 X122.013 Y115.527
G1 X120.008 Y115.488
G1 X117.997 Y115.500
G1 X116.004 Y115.469
G1 X114.007 Y115.475
G1 X111.973 Y115.474
G1 X109.995 Y115.456
; Path 63
G0 Z0
G0 X138.874 Y130.394
G0 Z2.2
G1 F3000
G1 X140.888 Y130.456
; Path 64
G0 Z0
G0 X156.015 Y135.580
G0 Z2.2
G1 F3000
G1 X153.882 Y135.397
; Path 65
G0 Z0
G0 X189.007 Y132.327
G0 Z2.2
G1 F3000
G1 X191.033 Y132.653
; Path 66
G0 Z0
G0 X198.956 Y153.440
G0 Z2.2
G1 F3000
G1 X200.953 Y153.574
; Path 67
G0 Z0
G0 X219.005 Y168.554
G0 Z2.2
G1 F3000
G1 X221.106 Y168.548
; Path 68
G0 Z0
G0 X244.094 Y156.269
G0 Z2.2
G1 F3000
G1 X246.025 Y156.538
; Path 69
G0 Z0
G0 X268.871 Y163.372
G0 Z2.2
G1 F3000
G1 X270.977 Y163.642
; Path 70
G0 Z0
G0 X278.973 Y152.360
G0 Z2.2
G1 F3000
G1 X280.949 Y152.409
; Path 71
G0 Z0
G0 X289.099 Y131.178
G0 Z2.2
G1 F3000
G1 X290.984 Y131.498
; Path 72
G0 Z0
G0 X309.941 Y147.507
G0 Z2.2
G1 F3000
G1 X309.001 Y147.482
G1 X308.074 Y147.504
G1 X307.043 Y147.499
G1 X306.098 Y147.416
G1 X305.136 Y147.492
G1 X304.213 Y147.375
G1 X303.216 Y147.514
G1 X302.189 Y147.431
G1 X301.237 Y147.348
G1 X300.312 Y147.458
G1 X299.336 Y147.471
G1 X298.335 Y147.319
G1 X297.444 Y147.379
G1 X296.437 Y147.433
G1 X295.594 Y147.385
G1 X294.537 Y147.358
G1 X293.578 Y147.407
G1 X292.678 Y147.371
G1 X291.637 Y147.280
G1 X290.668 Y147.358
G1 X289.692 Y147.274
G1 X288.865 Y147.356
G1 X287.766 Y147.331
G1 X286.832 Y147.288
G1 X285.959 Y147.257
G1 X284.947 Y147.250
G1 X283.992 Y147.317
G1 X283.047 Y147.232
G1 X282.098 Y147.293
G1 X281.039 Y147.156
G1 X280.220 Y147.125
G1 X279.198 Y147.153
G1 X278.152 Y147.221
G1 X277.177 Y147.226
G1 X276.234 Y147.166
G1 X275.402 Y147.110
G1 X274.318 Y147.108
G1 X273.459 Y147.061
G1 X272.449 Y147.122
G1 X271.433 Y147.090
G1 X270.513 Y147.060
G1 X269.488 Y147.118
G1 X268.549 Y147.073
G1 X267.694 Y147.094
G1 X266.719 Y147.047
G1 X265.699 Y147.089
G1 X264.769 Y147.003
G1 X263.762 Y147.012
G1 X262.771 Y147.032
G1 X261.837 Y147.032
G1 X260.859 Y147.021
G1 X259.952 Y146.994
G1 X259.048 Y147.053
G1 X257.958 Y147.041
G1 X257.093 Y147.001
G1 X256.097 Y147.028
G1 X255.101 Y146.868
G1 X254.168 Y146.877
G1 X253.277 Y146.930
G1 X252.269 Y146.992
G1 X251.248 Y146.918
G1 X250.384 Y146.927
G1 X249.430 Y146.928
G1 X248.438 Y146.850
G1 X247.455 Y146.866
G1 X246.523 Y146.866
G1 X245.554 Y146.781
G1 X244.626 Y146.766
G1 X243.639 Y146.831
G1 X242.675 Y146.822
G1 X241.645 Y146.796
G1 X240.705 Y146.753
G1 X239.794 Y146.800
G1 X238.787 Y146.788
G1 X237.856 Y146.809
G1 X236.830 Y146.701
G1 X235.951 Y146.762
G1 X234.958 Y146.737
G1 X233.923 Y146.665
G1 X232.960 Y146.648
G1 X232.048 Y146.683
G1 X231.159 Y146.677
G1 X230.217 Y146.732
G1 X229.150 Y146.726
G1 X228.266 Y146.607
G1 X227.297 Y146.717
G1 X226.283 Y146.646
G1 X225.312 Y146.631
G1 X224.451 Y146.566
G1 X223.438 Y146.624
G1 X222.461 Y146.607
G1 X221.500 Y146.520
G1 X220.584 Y146.628
G1 X219.532 Y146.559
G1 X218.592 Y146.580
G1 X217.661 Y146.500
G1 X216.642 Y146.559
G1 X215.670 Y146.471
G1 X214.789 Y146.583
G1 X213.736 Y146.456
G1 X212.906 Y146.495
G1 X211.809 Y146.488
G1 X210.997 Y146.478
G1 X209.964 Y146.476
G1 X208.976 Y146.518
G1 X207.981 Y146.518
G1 X207.040 Y146.433
G1 X206.092 Y146.383
G1 X205.171 Y146.429
G1 X204.249 Y146.359
G1 X203.163 Y146.414
G1 X202.310 Y146.377
G1 X201.328 Y146.424
G1 X200.407 Y146.367
G1 X199.333 Y146.354
G1 X198.404 Y146.388
G1 X197.467 Y146.344
G1 X196.505 Y146.391
G1 X195.509 Y146.257
G1 X194.572 Y146.239
G1 X193.677 Y146.332
G1 X192.694 Y146.285
G1 X191.644 Y146.213
G1 X190.804 Y146.210
G1 X189.855 Y146.260
G1 X188.884 Y146.276
G1 X187.899 Y146.228
G1 X186.968 Y146.183
G1 X185.972 Y146.142
G1 X184.971 Y146.210
G1 X183.945 Y146.147
G1 X183.014 Y146.149
G1 X182.023 Y146.186
G1 X181.127 Y146.225
G1 X180.196 Y146.233
G1 X179.157 Y146.200
G1 X178.274 Y146.204
G1 X177.332 Y146.151
G1 X176.297 Y146.064
G1 X175.404 Y146.103
G1 X174.321 Y146.050
G1 X173.399 Y146.038
G1 X172.474 Y146.076
G1 X171.488 Y146.074
G1 X170.567 Y146.126
G1 X169.653 Y145.977
G1 X168.650 Y146.090
G1 X167.643 Y145.962
G1 X166.703 Y145.981
G1 X165.764 Y146.075
G1 X164.801 Y145.919
G1 X163.824 Y145.975
G1 X162.849 Y146.008
G1 X161.825 Y146.022
G1 X160.960 Y145.976
G1 X159.978 Y145.942
G1 X158.971 Y145.903
G1 X158.024 Y145.919
G1 X157.118 Y145.982
G1 X156.103 Y145.875
G1 X155.229 Y145.854
G1 X154.208 Y145.802
G1 X153.321 Y145.919
G1 X152.257 Y145.790
G1 X151.258 Y145.909
G1 X150.404 Y145.818
G1 X149.432 Y145.889
G1 X148.470 Y145.821
G1 X147.482 Y145.807
G1 X146.599 Y145.765
G1 X145.513 Y145.846
G1 X144.534 Y145.721
G1 X143.557 Y145.831
G1 X142.699 Y145.750
G1 X141.794 Y145.816
G1 X140.767 Y145.727
G1 X139.796 Y145.726
G1 X138.838 Y145.714
G1 X137.908 Y145.781
G1 X136.881 Y145.761
G1 X135.916 Y145.627
G1 X134.985 Y145.671
G1 X134.080 Y145.592
G1 X133.040 Y145.610
G1 X132.073 Y145.605
G1 X131.072 Y145.659
G1 X130.216 Y145.606
G1 X129.226 Y145.568
G1 X128.195 Y145.565
G1 X127.267 Y145.548
G1 X126.399 Y145.657
G1 X125.321 Y145.634
G1 X124.400 Y145.527
G1 X123.409 Y145.505
G1 X122.489 Y145.537
G1 X121.483 Y145.518
G1 X120.629 Y145.562
G1 X119.532 Y145.497
G1 X118.654 Y145.525
G1 X117.678 Y145.483
G1 X116.791 Y145.416
G1 X115.731 Y145.479
G1 X114.833 Y145.378
G1 X113.785 Y145.429
G1 X112.801 Y145.465
G1 X111.946 Y145.373
G1 X111.006 Y145.441
G1 X109.993 Y145.402
; Path 73
G0 Z0
G0 X129.076 Y155.439
G0 Z2.2
G1 F3000
G1 X131.052 Y155.420
; Path 74
G0 Z0
G0 X148.925 Y165.480
G0 Z2.2
G1 F3000
G1 X151.020 Y165.478
; Path 75
G0 Z0
G0 X164.010 Y158.342
G0 Z2.2
G1 F3000
G1 X165.974 Y158.530
; Path 76
G0 Z0
G0 X161.047 Y195.502
G0 Z2.2
G1 F3000
G1 X159.020 Y195.421
; Path 77
G0 Z0
G0 X146.017 Y205.471
G0 Z2.2
G1 F3000
G1 X143.909 Y205.304
; Path 78
G0 Z0
G0 X136.026 Y225.540
G0 Z2.2
G1 F3000
G1 X133.886 Y225.474
; Path 79
G0 Z0
G0 X153.994 Y240.337
G0 Z2.2
G1 F3000
G1 X155.935 Y240.472
; Path 80
G0 Z0
G0 X168.979 Y228.468
G0 Z2.2
G1 F3000
G1 X171.068 Y228.476
; Path 81
G0 Z0
G0 X179.038 Y208.322
G0 Z2.2
G1 F3000
G1 X180.889 Y208.374
; Path 82
G0 Z0
G0 X181.949 Y207.433
G0 Z2.2
G1 F3000
G1 X182.453 Y206.979
G1 X182.971 Y206.465
; Path 83
G0 Z0
G0 X181.984 Y205.462
G0 Z2.2
G1 F3000
G1 X181.646 Y203.786
G1 X181.321 Y202.109
G1 X180.968 Y200.432
; Path 84
G0 Z0
G0 X181.000 Y200.442
G0 Z2.2
G1 F3000
G1 X180.987 Y200.206
G1 X180.996 Y200.027
G1 X180.976 Y199.833
G1 X180.984 Y199.591
G1 X180.969 Y199.363
G1 X180.969 Y199.142
G1 X180.931 Y198.902
G1 X180.953 Y198.691
G1 X180.927 Y198.449
G1 X180.938 Y198.245
G1 X180.908 Y198.007
G1 X180.929 Y197.815
G1 X180.942 Y197.635
G1 X180.927 Y197.409
G1 X180.948 Y197.222
G1 X180.936 Y197.037
G1 X180.963 Y196.893
G1 X180.959 Y196.707
G1 X181.007 Y196.554
G1 X180.999 Y196.429
G1 X181.004 Y196.293
G1 X181.057 Y196.209
G1 X181.124 Y196.097
G1 X181.132 Y196.040
G1 X181.187 Y196.007
G1 X181.221 Y195.914
G1 X181.241 Y195.878
G1 X181.320 Y195.822
G1 X181.356 Y195.808
G1 X181.428 Y195.754
G1 X181.454 Y195.744
G1 X181.540 Y195.701
G1 X181.623 Y195.692
G1 X181.654 Y195.654
G1 X181.690 Y195.628
G1 X181.767 Y195.605
G1 X181.835 Y195.579
G1 X181.876 Y195.543
G1 X181.947 Y195.512
G1 X181.979 Y195.460
; Path 85
G0 Z0
G0 X182.965 Y194.436
G0 Z2.2
G1 F3000
G1 X182.073 Y192.702
G1 X181.222 Y191.046
G1 X180.305 Y189.306
G1 X179.422 Y187.616
G1 X178.525 Y185.913
G1 X177.625 Y184.168
G1 X176.751 Y182.464
G1 X175.865 Y180.758
G1 X174.999 Y179.076
G1 X174.125 Y177.366
G1 X173.202 Y175.608
G1 X172.305 Y173.870
G1 X171.410 Y172.168
G1 X170.524 Y170.420
G1 X169.606 Y168.670
G1 X168.667 Y166.927
G1 X167.816 Y165.220
G1 X166.893 Y163.504
G1 X165.996 Y161.755
G1 X165.120 Y160.096
G1 X164.257 Y158.415
G1 X163.401 Y156.715
G1 X162.516 Y155.073
G1 X161.658 Y153.375
G1 X160.783 Y151.704
G1 X159.876 Y149.993
G1 X159.033 Y148.322
G1 X158.120 Y146.691
G1 X157.297 Y144.984
G1 X156.402 Y143.315
G1 X155.518 Y141.583
G1 X154.659 Y139.907
G1 X153.771 Y138.186
G1 X152.857 Y136.523
G1 X151.957 Y134.800
G1 X151.073 Y133.128
G1 X150.231 Y131.385
G1 X149.334 Y129.681
G1 X148.407 Y127.988
G1 X147.539 Y126.274
G1 X146.659 Y124.594
G1 X145.811 Y122.948
G1 X144.956 Y121.277
G1 X144.109 Y119.639
G1 X143.225 Y117.972
G1 X142.338 Y116.346
G1 X141.497 Y114.710
G1 X140.627 Y113.050
G1 X139.804 Y111.413
G1 X138.912 Y109.731
G1 X138.050 Y108.102
G1 X137.212 Y106.433
G1 X136.370 Y104.743
G1 X135.494 Y103.105
G1 X134.630 Y101.411
G1 X133.759 Y99.728
G1 X132.841 Y98.065
G1 X131.960 Y96.366
G1 X131.116 Y94.690
G1 X130.235 Y92.998
G1 X129.374 Y91.351
G1 X128.506 Y89.672
G1 X127.645 Y88.086
G1 X126.840 Y86.437
G1 X126.005 Y84.818
G1 X125.140 Y83.198
G1 X124.350 Y81.597
G1 X123.477 Y79.984
G1 X122.645 Y78.369
G1 X121.800 Y76.795
G1 X120.983 Y75.152
G1 X120.156 Y73.530
G1 X119.286 Y71.885
G1 X118.437 Y70.251
G1 X117.626 Y68.618
G1 X116.789 Y66.996
G1 X115.940 Y65.339
G1 X115.090 Y63.712
G1 X114.310 Y62.193
G1 X113.578 Y60.715
G1 X112.778 Y59.185
G1 X112.031 Y57.677
G1 X111.268 Y56.193
G1 X110.644 Y54.799
G1 X109.963 Y53.435
G1 X110.732 Y54.739
G1 X111.471 Y55.997
G1 X112.259 Y57.445
G1 X113.062 Y58.903
G1 X113.892 Y60.394
G1 X114.704 Y61.832
G1 X115.495 Y63.320
G1 X116.376 Y64.897
G1 X117.246 Y66.541
G1 X118.106 Y68.114
G1 X118.990 Y69.769
G1 X119.863 Y71.364
G1 X120.696 Y72.966
G1 X121.592 Y74.563
G1 X122.460 Y76.147
G1 X123.309 Y77.720
G1 X124.143 Y79.350
G1 X125.043 Y80.952
G1 X125.868 Y82.515
G1 X126.715 Y84.124
G1 X127.623 Y85.676
G1 X128.441 Y87.276
G1 X129.317 Y88.887
G1 X130.202 Y90.564
G1 X131.092 Y92.181
G1 X131.970 Y93.867
G1 X132.907 Y95.497
G1 X133.776 Y97.195
G1 X134.658 Y98.852
G1 X135.561 Y100.460
G1 X136.418 Y102.163
G1 X137.354 Y103.821
G1 X138.227 Y105.451
G1 X139.088 Y107.108
G1 X139.955 Y108.707
G1 X140.847 Y110.325
G1 X141.716 Y111.963
G1 X142.585 Y113.624
G1 X143.483 Y115.279
G1 X144.364 Y116.890
G1 X145.230 Y118.528
G1 X146.104 Y120.139
G1 X147.004 Y121.809
G1 X147.876 Y123.416
G1 X148.766 Y125.089
G1 X149.660 Y126.780
G1 X150.593 Y128.479
G1 X151.510 Y130.181
G1 X152.372 Y131.859
G1 X153.313 Y133.543
G1 X154.201 Y135.195
G1 X155.137 Y136.906
G1 X156.038 Y138.543
G1 X156.925 Y140.253
G1 X157.822 Y141.940
G1 X158.691 Y143.573
G1 X159.585 Y145.282
G1 X160.513 Y146.924
G1 X161.404 Y148.553
G1 X162.296 Y150.240
G1 X163.137 Y151.906
G1 X164.051 Y153.564
G1 X164.924 Y155.218
G1 X165.817 Y156.882
G1 X166.711 Y158.514
G1 X167.619 Y160.185
G1 X168.549 Y161.872
G1 X169.462 Y163.586
G1 X170.356 Y165.305
G1 X171.329 Y167.057
G1 X172.240 Y168.728
G1 X173.145 Y170.436
G1 X174.085 Y172.186
G1 X174.964 Y173.871
G1 X175.908 Y175.581
G1 X176.825 Y177.309
G1 X177.757 Y178.994
G1 X178.655 Y180.705
G1 X179.531 Y182.387
G1 X180.439 Y184.075
G1 X181.356 Y185.737
G1 X182.294 Y187.411
G1 X183.175 Y189.082
G1 X184.074 Y190.776
G1 X184.994 Y192.473
; Path 86
G0 Z0
G0 X184.989 Y192.464
G0 Z2.2
G1 F3000
G1 X184.093 Y190.806
G1 X183.232 Y189.111
G1 X182.361 Y187.417
G1 X181.421 Y185.700
G1 X180.575 Y184.026
G1 X179.647 Y182.352
G1 X178.802 Y180.688
G1 X177.882 Y179.016
G1 X177.017 Y177.309
G1 X176.119 Y175.617
G1 X175.228 Y173.900
G1 X174.336 Y172.179
G1 X173.401 Y170.467
G1 X172.483 Y168.745
G1 X171.634 Y167.039
G1 X170.699 Y165.350
G1 X169.829 Y163.640
G1 X168.893 Y161.910
G1 X168.003 Y160.202
G1 X167.131 Y158.572
G1 X166.242 Y156.909
G1 X165.395 Y155.226
G1 X164.509 Y153.576
G1 X163.627 Y151.914
G1 X162.742 Y150.282
G1 X161.862 Y148.630
G1 X160.995 Y146.975
G1 X160.165 Y145.290
G1 X159.291 Y143.665
G1 X158.393 Y141.978
G1 X157.514 Y140.269
G1 X156.603 Y138.614
G1 X155.741 Y136.956
G1 X154.844 Y135.268
G1 X153.943 Y133.583
G1 X153.061 Y131.881
G1 X152.187 Y130.202
G1 X151.306 Y128.512
G1 X150.394 Y126.840
G1 X149.534 Y125.167
G1 X148.634 Y123.476
G1 X147.751 Y121.818
G1 X146.933 Y120.236
G1 X146.043 Y118.612
G1 X145.196 Y116.974
G1 X144.325 Y115.322
G1 X143.459 Y113.661
G1 X142.606 Y112.043
G1 X141.768 Y110.449
G1 X140.921 Y108.811
G1 X140.041 Y107.164
G1 X139.173 Y105.531
G1 X138.292 Y103.875
G1 X137.437 Y102.244
G1 X136.569 Y100.546
G1 X135.679 Y98.900
G1 X134.832 Y97.268
G1 X133.941 Y95.609
G1 X133.077 Y93.965
G1 X132.230 Y92.286
G1 X131.300 Y90.630
G1 X130.457 Y88.982
G1 X129.601 Y87.372
G1 X128.758 Y85.782
G1 X127.956 Y84.181
G1 X127.119 Y82.614
G1 X126.275 Y81.022
G1 X125.454 Y79.445
G1 X124.627 Y77.874
G1 X123.779 Y76.241
G1 X122.933 Y74.664
G1 X122.119 Y73.064
G1 X121.270 Y71.477
G1 X120.417 Y69.814
G1 X119.559 Y68.217
G1 X118.749 Y66.618
G1 X117.859 Y65.008
G1 X117.048 Y63.415
G1 X116.302 Y61.969
G1 X115.520 Y60.457
G1 X114.742 Y58.981
G1 X113.998 Y57.549
G1 X113.249 Y56.071
G1 X112.638 Y54.797
G1 X111.983 Y53.470
G1 X112.749 Y54.804
G1 X113.548 Y56.169
G1 X114.349 Y57.663
G1 X115.158 Y59.149
G1 X116.002 Y60.663
G1 X116.814 Y62.129
G1 X117.645 Y63.610
G1 X118.558 Y65.252
G1 X119.431 Y66.866
G1 X120.287 Y68.498
G1 X121.155 Y70.090
G1 X122.053 Y71.704
G1 X122.953 Y73.347
G1 X123.829 Y74.957
G1 X124.694 Y76.565
G1 X125.539 Y78.156
G1 X126.437 Y79.736
G1 X127.296 Y81.370
G1 X128.192 Y82.943
G1 X129.038 Y84.565
G1 X129.943 Y86.152
G1 X130.808 Y87.757
G1 X131.652 Y89.373
G1 X132.528 Y91.052
G1 X133.434 Y92.726
G1 X134.351 Y94.397
G1 X135.274 Y96.017
G1 X136.146 Y97.674
G1 X137.032 Y99.382
G1 X137.971 Y101.004
G1 X138.852 Y102.713
G1 X139.758 Y104.378
G1 X140.667 Y106.020
G1 X141.552 Y107.680
G1 X142.461 Y109.314
G1 X143.348 Y110.967
G1 X144.226 Y112.577
G1 X145.103 Y114.246
G1 X145.968 Y115.857
G1 X146.889 Y117.524
G1 X147.747 Y119.158
G1 X148.645 Y120.767
G1 X149.518 Y122.393
G1 X150.427 Y124.063
G1 X151.353 Y125.725
G1 X152.260 Y127.474
G1 X153.164 Y129.143
G1 X154.103 Y130.827
G1 X155.003 Y132.540
G1 X155.884 Y134.192
G1 X156.837 Y135.903
G1 X157.743 Y137.594
G1 X158.667 Y139.274
G1 X159.599 Y140.977
G1 X160.485 Y142.663
G1 X161.363 Y144.334
G1 X162.298 Y145.979
G1 X163.177 Y147.684
G1 X164.090 Y149.302
G1 X164.961 Y150.983
G1 X165.911 Y152.663
G1 X166.766 Y154.325
G1 X167.700 Y156.005
G1 X168.579 Y157.665
G1 X169.464 Y159.305
G1 X170.393 Y160.984
G1 X171.321 Y162.679
G1 X172.269 Y164.454
G1 X173.182 Y166.143
G1 X174.124 Y167.851
G1 X175.058 Y169.579
G1 X175.965 Y171.302
G1 X176.933 Y173.006
G1 X177.867 Y174.752
G1 X178.769 Y176.472
G1 X179.706 Y178.190
G1 X180.618 Y179.898
G1 X181.550 Y181.562
G1 X182.452 Y183.297
G1 X183.378 Y184.979
G1 X184.284 Y186.693
G1 X185.209 Y188.382
G1 X186.128 Y190.055
G1 X187.087 Y191.730
G1 X187.976 Y193.442
; Path 87
G0 Z0
G0 X187.998 Y193.454
G0 Z2.2
G1 F3000
G1 X186.990 Y194.466
G1 X185.967 Y195.483
; Path 88
G0 Z0
G0 X185.946 Y195.438
G0 Z2.2
G1 F3000
G1 X186.937 Y196.951
G1 X187.968 Y198.455
; Path 89
G0 Z0
G0 X187.998 Y198.458
G0 Z2.2
G1 F3000
G1 X187.921 Y198.733
G1 X187.898 Y198.966
G1 X187.823 Y199.256
G1 X187.805 Y199.488
G1 X187.784 Y199.755
G1 X187.715 Y200.018
G1 X187.695 Y200.281
G1 X187.627 Y200.550
G1 X187.584 Y200.822
G1 X187.537 Y201.077
G1 X187.513 Y201.315
G1 X187.441 Y201.595
G1 X187.369 Y201.831
G1 X187.339 Y202.097
G1 X187.300 Y202.358
G1 X187.226 Y202.578
G1 X187.133 Y202.808
G1 X187.099 Y203.031
G1 X187.043 Y203.257
G1 X186.957 Y203.451
G1 X186.903 Y203.629
G1 X186.797 Y203.833
G1 X186.736 Y203.983
G1 X186.620 Y204.182
G1 X186.508 Y204.355
G1 X186.431 Y204.504
G1 X186.350 Y204.652
G1 X186.231 Y204.804
G1 X186.114 Y204.940
G1 X186.023 Y205.088
G1 X185.942 Y205.222
G1 X185.811 Y205.363
G1 X185.675 Y205.490
G1 X185.596 Y205.633
G1 X185.485 Y205.799
G1 X185.383 Y205.906
G1 X185.300 Y206.036
G1 X185.173 Y206.186
G1 X185.078 Y206.330
G1 X184.971 Y206.480
; Path 90
G0 Z0
G0 X184.969 Y206.454
G0 Z2.2
G1 F3000
G1 X184.911 Y206.443
G1 X184.874 Y206.456
G1 X184.841 Y206.453
G1 X184.787 Y206.464
G1 X184.762 Y206.487
G1 X184.704 Y206.477
G1 X184.674 Y206.476
G1 X184.622 Y206.490
G1 X184.571 Y206.524
G1 X184.537 Y206.502
G1 X184.521 Y206.518
G1 X184.448 Y206.508
G1 X184.386 Y206.517
G1 X184.351 Y206.507
G1 X184.289 Y206.531
G1 X184.242 Y206.496
G1 X184.208 Y206.494
G1 X184.120 Y206.471
G1 X184.042 Y206.443
G1 X183.981 Y206.430
G1 X183.875 Y206.417
G1 X183.822 Y206.371
G1 X183.726 Y206.304
G1 X183.646 Y206.295
G1 X183.544 Y206.248
G1 X183.457 Y206.206
G1 X183.348 Y206.154
G1 X183.256 Y206.106
G1 X183.123 Y206.032
G1 X183.047 Y205.999
G1 X182.938 Y205.935
G1 X182.834 Y205.887
G1 X182.714 Y205.831
G1 X182.618 Y205.773
G1 X182.541 Y205.688
G1 X182.403 Y205.661
G1 X182.311 Y205.628
G1 X182.192 Y205.551
G1 X182.099 Y205.489
G1 X181.989 Y205.449
; Path 91
G0 Z0
G0 X180.979 Y203.436
G0 Z2.2
G1 F3000
G1 X180.867 Y203.434
G1 X180.776 Y203.446
G1 X180.697 Y203.432
G1 X180.567 Y203.463
G1 X180.446 Y203.470
G1 X180.354 Y203.484
G1 X180.230 Y203.493
G1 X180.140 Y203.507
G1 X180.050 Y203.514
G1 X179.928 Y203.527
G1 X179.797 Y203.523
G1 X179.721 Y203.542
G1 X179.635 Y203.518
G1 X179.522 Y203.549
G1 X179.432 Y203.525
G1 X179.333 Y203.544
G1 X179.243 Y203.555
G1 X179.157 Y203.524
G1 X179.055 Y203.529
G1 X178.998 Y203.487
G1 X178.910 Y203.433
G1 X178.858 Y203.429
G1 X178.812 Y203.362
G1 X178.733 Y203.354
G1 X178.684 Y203.326
G1 X178.623 Y203.264
G1 X178.598 Y203.207
G1 X178.522 Y203.162
G1 X178.485 Y203.112
G1 X178.430 Y203.052
G1 X178.367 Y203.001
G1 X178.342 Y202.936
