; Generated by Sketch DSL for Machine
; Work area: 420mm x 297mm (A3)
G21
G90
M5
G4 P0.5
G0 F11000
G1 X217.549 Y204.092
G1 X217.658 Y204.796
G1 X217.766 Y205.458
G1 X217.861 Y206.124
G1 X218.004 Y206.785
G1 X218.117 Y207.407
G1 X218.256 Y208.060
G1 X218.361 Y208.645
G1 X218.515 Y209.271
G1 X218.660 Y209.809
G1 X218.775 Y210.406
G1 X218.930 Y210.912
G1 X219.030 Y211.454
G1 X219.176 Y211.921
G1 X219.290 Y212.397
G1 X219.453 Y212.827
G1 X219.565 Y213.238
G1 X219.739 Y213.617
G1 X219.855 Y213.996
G1 X220.029 Y214.319
G1 X220.154 Y214.688
G1 X220.287 Y214.984
G1 X220.461 Y215.333
G1 X220.630 Y215.637
G1 X220.773 Y215.947
G1 X220.951 Y216.259
G1 X221.087 Y216.549
G1 X221.240 Y216.826
G1 X221.400 Y217.158
G1 X221.541 Y217.449
G1 X221.710 Y217.790
G1 X221.860 Y218.149
G1 X222.012 Y218.464
; Path 45
G0 Z0
G0 X225.017 Y218.469
G0 Z2.2
G1 F3000
G1 X224.643 Y218.524
G1 X224.301 Y218.559
G1 X223.916 Y218.577
G1 X223.564 Y218.628
G1 X223.192 Y218.647
G1 X222.814 Y218.685
G1 X222.412 Y218.689
G1 X222.062 Y218.739
G1 X221.674 Y218.784
G1 X221.315 Y218.799
G1 X220.939 Y218.857
G1 X220.584 Y218.874
G1 X220.205 Y218.904
G1 X219.877 Y218.973
G1 X219.527 Y219.046
G1 X219.204 Y219.104
G1 X218.904 Y219.174
G1 X218.573 Y219.277
G1 X218.291 Y219.391
G1 X217.993 Y219.500
G1 X217.757 Y219.614
G1 X217.472 Y219.779
G1 X217.207 Y219.929
G1 X217.001 Y220.109
G1 X216.780 Y220.285
G1 X216.574 Y220.480
G1 X216.384 Y220.695
G1 X216.180 Y220.883
G1 X216.000 Y221.092
G1 X215.810 Y221.311
G1 X215.640 Y221.535
G1 X215.455 Y221.753
G1 X215.296 Y221.973
G1 X215.107 Y222.201
G1 X214.915 Y222.413
G1 X214.755 Y222.646
G1 X214.592 Y222.886
G1 X214.391 Y223.079
G1 X214.188 Y223.301
G1 X214.006 Y223.492
; Path 46
G0 Z0
G0 X214.003 Y223.505
G0 Z2.2
G1 F3000
G1 X215.339 Y224.162
G1 X216.686 Y224.853
G1 X218.024 Y225.484
; Path 47
G0 Z0
G0 X217.990 Y225.488
G0 Z2.2
G1 F3000
G1 X218.223 Y225.389
G1 X218.398 Y225.303
G1 X218.632 Y225.209
G1 X218.813 Y225.138
G1 X219.023 Y225.081
G1 X219.232 Y224.987
G1 X219.417 Y224.894
G1 X219.652 Y224.838
G1 X219.875 Y224.753
G1 X220.070 Y224.683
G1 X220.273 Y224.604
G1 X220.483 Y224.512
G1 X220.709 Y224.394
G1 X220.888 Y224.318
G1 X221.112 Y224.195
G1 X221.281 Y224.090
G1 X221.480 Y223.973
G1 X221.660 Y223.820
G1 X221.838 Y223.656
G1 X222.022 Y223.499
G1 X222.176 Y223.318
G1 X222.364 Y223.119
G1 X222.538 Y222.928
G1 X222.688 Y222.688
G1 X222.872 Y222.459
G1 X222.998 Y222.215
G1 X223.124 Y221.941
G1 X223.297 Y221.709
G1 X223.455 Y221.428
G1 X223.588 Y221.178
G1 X223.715 Y220.890
G1 X223.873 Y220.632
G1 X224.027 Y220.383
G1 X224.157 Y220.080
G1 X224.313 Y219.807
G1 X224.441 Y219.530
G1 X224.590 Y219.259
G1 X224.730 Y218.994
G1 X224.870 Y218.730
G1 X225.026 Y218.478
; Path 48
G0 Z0
G0 X227.998 Y215.489
G0 Z2.2
G1 F3000
G1 X227.698 Y213.776
G1 X227.419 Y212.079
G1 X227.106 Y210.334
G1 X226.828 Y208.617
G1 X226.542 Y206.876
G1 X226.292 Y205.198
G1 X225.982 Y203.453
; Path 49
G0 Z0
G0 X224.993 Y201.503
G0 Z2.2
G1 F3000
G1 X224.863 Y201.195
G1 X224.788 Y200.908
G1 X224.671 Y200.615
G1 X224.576 Y200.319
G1 X224.491 Y200.030
G1 X224.360 Y199.735
G1 X224.264 Y199.456
G1 X224.143 Y199.152
G1 X224.039 Y198.878
G1 X223.928 Y198.567
G1 X223.802 Y198.295
G1 X223.718 Y197.977
G1 X223.630 Y197.689
G1 X223.516 Y197.379
G1 X223.394 Y197.065
G1 X223.326 Y196.769
G1 X223.253 Y196.440
G1 X223.150 Y196.146
G1 X223.047 Y195.797
G1 X222.992 Y195.506
G1 X222.952 Y195.180
G1 X222.853 Y194.846
G1 X222.808 Y194.523
G1 X222.732 Y194.170
G1 X222.669 Y193.851
G1 X222.626 Y193.480
G1 X222.587 Y193.140
G1 X222.531 Y192.778
G1 X222.490 Y192.407
G1 X222.444 Y192.069
G1 X222.418 Y191.717
G1 X222.362 Y191.354
G1 X222.310 Y190.983
G1 X222.282 Y190.638
G1 X222.238 Y190.259
G1 X222.201 Y189.922
G1 X222.182 Y189.559
G1 X222.116 Y189.211
G1 X222.063 Y188.862
G1 X222.024 Y188.506
; Path 50
G0 Z0
G0 X220.206 Y192.467
G0 Z2.2
G1 F3000
G1 X219.808 Y190.536
; Path 51
G0 Z0
G0 X230.020 Y193.483
G0 Z2.2
G1 F3000
G1 X231.521 Y193.983
G1 X233.037 Y194.473
G1 X234.518 Y194.977
G1 X236.023 Y195.480
; Path 52
G0 Z0
G0 X232.000 Y195.495
G0 Z2.2
G1 F3000
G1 X231.746 Y193.738
G1 X231.509 Y191.991
G1 X231.275 Y190.231
G1 X231.003 Y188.505
G1 X230.772 Y186.759
G1 X230.513 Y184.977
G1 X230.302 Y183.243
G1 X230.034 Y181.474
; Path 53
G0 Z0
G0 X228.024 Y178.501
G0 Z2.2
G1 F3000
G1 X229.538 Y179.268
G1 X230.999 Y179.966
G1 X232.507 Y180.715
G1 X234.025 Y181.479
; Path 54
G0 Z0
G0 X236.990 Y183.500
G0 Z2.2
G1 F3000
G1 X237.095 Y185.403
G1 X237.262 Y187.250
G1 X237.386 Y189.157
G1 X237.495 Y190.976
G1 X237.595 Y192.878
G1 X237.744 Y194.777
G1 X237.859 Y196.648
G1 X237.983 Y198.505
; Path 55
G0 Z0
G0 X235.039 Y201.500
G0 Z2.2
G1 F3000
G1 X235.171 Y203.238
G1 X235.297 Y204.923
G1 X235.453 Y206.629
G1 X235.611 Y208.364
G1 X235.741 Y210.073
G1 X235.858 Y211.776
G1 X236.028 Y213.494
; Path 56
G0 Z0
G0 X245.998 Y213.485
G0 Z2.2
G1 F3000
G1 X245.836 Y211.790
G1 X245.690 Y210.062
G1 X245.599 Y208.314
G1 X245.463 Y206.592
G1 X245.285 Y204.888
G1 X245.167 Y203.149
G1 X245.009 Y201.453
; Path 57
G0 Z0
G0 X245.000 Y197.475
G0 Z2.2
G1 F3000
G1 X244.863 Y195.757
G1 X244.768 Y194.003
G1 X244.599 Y192.206
G1 X244.510 Y190.493
G1 X244.357 Y188.737
G1 X244.257 Y186.979
G1 X244.124 Y185.241
G1 X243.995 Y183.494
; Path 58
G0 Z0
G0 X245.979 Y178.465
G0 Z2.2
G1 F3000
G1 X247.471 Y179.242
G1 X248.979 Y179.942
G1 X250.491 Y180.697
G1 X252.001 Y181.476
; Path 59
G0 Z0
G0 X251.011 Y181.503
G0 Z2.2
G1 F3000
G1 X251.245 Y183.223
G1 X251.500 Y184.984
G1 X251.772 Y186.769
G1 X252.034 Y188.509
G1 X252.262 Y190.242
G1 X252.494 Y191.986
G1 X252.759 Y193.758
G1 X253.000 Y195.482
; Path 60
G0 Z0
G0 X250.018 Y195.468
G0 Z2.2
G1 F3000
G1 X248.505 Y194.965
G1 X247.047 Y194.431
G1 X245.529 Y193.978
G1 X244.016 Y193.451
; Path 61
G0 Z0
G0 X240.037 Y198.502
G0 Z2.2
G1 F3000
G1 X239.911 Y196.639
G1 X239.740 Y194.761
G1 X239.566 Y192.900
G1 X239.457 Y191.066
G1 X239.287 Y189.165
G1 X239.152 Y187.307
G1 X238.984 Y185.463
; Path 62
G0 Z0
G0 X240.004 Y183.493
G0 Z2.2
G1 F3000
G1 X240.001 Y181.470
G1 X240.005 Y179.468
G1 X239.974 Y177.481
G1 X239.967 Y175.508
G1 X239.961 Y173.503
G1 X239.980 Y171.494
; Path 63
G0 Z0
G0 X239.984 Y171.489
G0 Z2.2
G1 F3000
G1 X239.808 Y169.817
G1 X239.681 Y168.179
G1 X239.479 Y166.504
G1 X239.343 Y164.799
G1 X239.192 Y163.151
G1 X239.022 Y161.493
; Path 64
G0 Z0
G0 X242.989 Y159.493
G0 Z2.2
G1 F3000
G1 X242.820 Y157.881
G1 X242.573 Y156.314
G1 X242.378 Y154.694
G1 X242.213 Y153.127
G1 X242.000 Y151.502
; Path 65
G0 Z0
G0 X245.315 Y149.465
G0 Z2.2
G1 F3000
G1 X244.755 Y147.575
; Path 66
G0 Z0
G0 X244.031 Y136.464
G0 Z2.2
G1 F3000
G1 X244.184 Y136.534
G1 X244.330 Y136.664
G1 X244.460 Y136.768
G1 X244.630 Y136.857
G1 X244.789 Y136.957
G1 X244.929 Y137.046
G1 X245.105 Y137.134
G1 X245.229 Y137.234
G1 X245.385 Y137.347
G1 X245.529 Y137.424
G1 X245.695 Y137.492
G1 X245.828 Y137.619
G1 X245.960 Y137.696
G1 X246.128 Y137.822
G1 X246.254 Y137.951
G1 X246.427 Y138.035
G1 X246.574 Y138.169
G1 X246.725 Y138.261
G1 X246.879 Y138.362
G1 X247.024 Y138.504
G1 X247.186 Y138.607
G1 X247.321 Y138.765
G1 X247.442 Y138.892
G1 X247.618 Y139.043
G1 X247.783 Y139.185
G1 X247.915 Y139.333
G1 X248.046 Y139.481
G1 X248.212 Y139.634
G1 X248.346 Y139.785
G1 X248.508 Y139.943
G1 X248.681 Y140.078
G1 X248.805 Y140.257
G1 X248.942 Y140.409
G1 X249.101 Y140.573
G1 X249.265 Y140.718
G1 X249.397 Y140.887
G1 X249.549 Y141.028
G1 X249.693 Y141.198
G1 X249.820 Y141.353
G1 X249.990 Y141.502
; Path 67
G0 Z0
G0 X251.026 Y141.475
G0 Z2.2
G1 F3000
G1 X251.003 Y141.389
G1 X250.923 Y141.277
G1 X250.884 Y141.157
G1 X250.819 Y141.085
G1 X250.754 Y140.998
G1 X250.715 Y140.898
G1 X250.643 Y140.807
G1 X250.611 Y140.711
G1 X250.568 Y140.615
G1 X250.507 Y140.522
G1 X250.449 Y140.439
G1 X250.404 Y140.329
G1 X250.338 Y140.247
G1 X250.301 Y140.128
G1 X250.248 Y140.036
G1 X250.199 Y139.917
G1 X250.126 Y139.817
G1 X250.097 Y139.693
G1 X250.056 Y139.556
G1 X249.997 Y139.452
G1 X249.925 Y139.347
G1 X249.898 Y139.195
G1 X249.828 Y139.058
G1 X249.800 Y138.921
G1 X249.745 Y138.774
G1 X249.703 Y138.634
G1 X249.647 Y138.476
G1 X249.607 Y138.337
G1 X249.567 Y138.184
G1 X249.511 Y138.032
G1 X249.470 Y137.887
G1 X249.416 Y137.723
G1 X249.378 Y137.555
G1 X249.321 Y137.412
G1 X249.253 Y137.258
G1 X249.226 Y137.102
G1 X249.151 Y136.925
G1 X249.130 Y136.795
G1 X249.078 Y136.621
G1 X249.034 Y136.495
; Path 68
G0 Z0
G0 X247.032 Y136.550
G0 Z2.2
G1 F3000
G1 X247.115 Y136.247
G1 X247.079 Y135.730
G1 X247.082 Y135.409
; Path 69
G0 Z0
G0 X246.497 Y135.493
G0 Z2.2
G1 F3000
G1 X245.997 Y134.993
G1 X245.497 Y135.493
G1 X245.997 Y135.993
G1 X246.497 Y135.493
; Path 70
G0 Z0
G0 X245.021 Y134.471
G0 Z2.2
G1 F3000
G1 X245.709 Y134.423
G1 X246.306 Y134.456
G1 X246.999 Y134.551
; Path 71
G0 Z0
G0 X247.989 Y134.457
G0 Z2.2
G1 F3000
G1 X246.678 Y133.428
G1 X245.349 Y132.469
G1 X244.034 Y131.453
; Path 72
G0 Z0
G0 X243.004 Y131.470
G0 Z2.2
G1 F3000
G1 X241.994 Y130.508
G1 X241.023 Y129.520
G1 X240.027 Y128.501
; Path 73
G0 Z0
G0 X239.981 Y128.472
G0 Z2.2
G1 F3000
G1 X239.018 Y127.487
G1 X238.004 Y126.509
; Path 74
G0 Z0
G0 X238.020 Y125.501
G0 Z2.2
G1 F3000
G1 X238.128 Y125.604
G1 X238.217 Y125.701
G1 X238.328 Y125.776
G1 X238.415 Y125.901
G1 X238.526 Y125.974
G1 X238.612 Y126.100
G1 X238.686 Y126.184
G1 X238.809 Y126.300
G1 X238.898 Y126.421
G1 X239.006 Y126.500
G1 X239.098 Y126.601
G1 X239.204 Y126.700
G1 X239.306 Y126.793
G1 X239.402 Y126.900
G1 X239.478 Y126.978
G1 X239.600 Y127.099
G1 X239.696 Y127.176
G1 X239.798 Y127.299
G1 X239.883 Y127.423
G1 X239.997 Y127.498
G1 X240.122 Y127.608
G1 X240.197 Y127.698
G1 X240.270 Y127.819
G1 X240.397 Y127.897
G1 X240.513 Y127.985
G1 X240.598 Y128.096
G1 X240.725 Y128.193
G1 X240.799 Y128.295
G1 X240.899 Y128.411
G1 X241.000 Y128.494
G1 X241.120 Y128.575
G1 X241.201 Y128.693
G1 X241.325 Y128.798
G1 X241.403 Y128.892
G1 X241.501 Y129.020
G1 X241.604 Y129.091
G1 X241.706 Y129.196
G1 X241.805 Y129.290
G1 X241.918 Y129.378
G1 X242.006 Y129.489
; Path 75
G0 Z0
G0 X242.016 Y129.494
G0 Z2.2
G1 F3000
G1 X243.538 Y130.471
G1 X245.016 Y131.460
G1 X246.505 Y132.473
G1 X248.018 Y133.480
; Path 76
G0 Z0
G0 X248.000 Y133.501
G0 Z2.2
G1 F3000
G1 X248.208 Y133.748
G1 X248.413 Y134.001
G1 X248.608 Y134.275
G1 X248.839 Y134.501
G1 X249.029 Y134.724
G1 X249.274 Y135.002
G1 X249.506 Y135.236
G1 X249.710 Y135.502
G1 X249.944 Y135.741
G1 X250.143 Y136.003
G1 X250.335 Y136.248
G1 X250.565 Y136.503
G1 X250.776 Y136.763
G1 X250.972 Y137.003
G1 X251.162 Y137.237
G1 X251.355 Y137.503
G1 X251.526 Y137.768
G1 X251.710 Y138.001
G1 X251.843 Y138.221
G1 X252.030 Y138.499
G1 X252.162 Y138.757
G1 X252.316 Y138.996
G1 X252.440 Y139.214
G1 X252.575 Y139.492
G1 X252.686 Y139.724
G1 X252.809 Y139.986
G1 X252.943 Y140.216
G1 X253.021 Y140.480
G1 X253.115 Y140.732
G1 X253.215 Y140.974
G1 X253.312 Y141.247
G1 X253.394 Y141.468
G1 X253.477 Y141.722
G1 X253.560 Y141.962
G1 X253.633 Y142.184
G1 X253.718 Y142.457
G1 X253.813 Y142.698
G1 X253.869 Y142.953
G1 X253.958 Y143.223
G1 X254.017 Y143.451
G1 X254.109 Y143.671
G1 X254.155 Y143.950
G1 X254.233 Y144.177
G1 X254.276 Y144.450
G1 X254.307 Y144.693
G1 X254.383 Y144.951
G1 X254.413 Y145.223
G1 X254.478 Y145.453
G1 X254.512 Y145.678
G1 X254.566 Y145.955
G1 X254.603 Y146.193
G1 X254.648 Y146.458
G1 X254.689 Y146.719
G1 X254.728 Y146.961
G1 X254.781 Y147.231
G1 X254.809 Y147.463
G1 X254.844 Y147.713
G1 X254.895 Y147.966
G1 X254.967 Y148.221
G1 X254.987 Y148.468
; Path 77
G0 Z0
G0 X253.026 Y146.493
G0 Z2.2
G1 F3000
G1 X253.355 Y147.843
G1 X253.672 Y149.158
G1 X254.028 Y150.509
; Path 78
G0 Z0
G0 X254.988 Y148.485
G0 Z2.2
G1 F3000
G1 X255.015 Y148.467
G1 X255.009 Y148.467
; Path 79
G0 Z0
G0 X255.000 Y148.493
G0 Z2.2
G1 F3000
G1 X255.259 Y148.982
G1 X255.507 Y149.468
G1 X255.755 Y149.919
G1 X256.022 Y150.409
G1 X256.267 Y150.865
G1 X256.542 Y151.329
G1 X256.779 Y151.811
G1 X257.062 Y152.245
G1 X257.311 Y152.727
G1 X257.580 Y153.170
G1 X257.864 Y153.642
G1 X258.093 Y154.121
G1 X258.316 Y154.613
G1 X258.598 Y155.112
G1 X258.866 Y155.631
G1 X259.091 Y156.158
G1 X259.303 Y156.694
G1 X259.569 Y157.275
G1 X259.807 Y157.897
G1 X260.030 Y158.477
G1 X260.240 Y159.113
G1 X260.498 Y159.798
G1 X260.724 Y160.523
G1 X260.989 Y161.239
G1 X261.242 Y161.984
G1 X261.490 Y162.771
G1 X261.729 Y163.572
G1 X261.986 Y164.364
G1 X262.207 Y165.168
G1 X262.461 Y165.986
G1 X262.698 Y166.813
G1 X262.901 Y167.609
G1 X263.097 Y168.376
G1 X263.292 Y169.201
G1 X263.460 Y169.970
G1 X263.617 Y170.733
G1 X263.765 Y171.431
G1 X263.863 Y172.174
G1 X263.927 Y172.832
G1 X264.015 Y173.495
G1 X264.021 Y174.084
G1 X264.044 Y174.674
G1 X264.009 Y175.226
G1 X263.952 Y175.732
G1 X263.872 Y176.194
G1 X263.763 Y176.700
G1 X263.620 Y177.172
G1 X263.507 Y177.607
G1 X263.382 Y178.063
G1 X263.208 Y178.484
G1 X263.068 Y178.916
G1 X262.894 Y179.361
G1 X262.733 Y179.806
G1 X262.592 Y180.269
G1 X262.431 Y180.726
G1 X262.328 Y181.236
G1 X262.201 Y181.742
G1 X262.129 Y182.294
G1 X262.088 Y182.890
G1 X262.023 Y183.473
G1 X261.998 Y184.105
G1 X262.012 Y184.780
G1 X262.047 Y185.499
G1 X262.072 Y186.186
G1 X262.123 Y186.933
G1 X262.185 Y187.670
G1 X262.271 Y188.447
G1 X262.334 Y189.213
G1 X262.409 Y189.986
G1 X262.500 Y190.791
G1 X262.567 Y191.584
G1 X262.666 Y192.384
G1 X262.751 Y193.180
G1 X262.815 Y193.971
G1 X262.883 Y194.753
G1 X262.929 Y195.531
G1 X262.981 Y196.260
G1 X262.991 Y197.042
G1 X262.994 Y197.738
G1 X262.982 Y198.483
G1 X262.957 Y199.191
G1 X262.910 Y199.890
G1 X262.860 Y200.587
G1 X262.795 Y201.304
G1 X262.739 Y202.025
G1 X262.644 Y202.713
G1 X262.571 Y203.422
G1 X262.463 Y204.106
G1 X262.339 Y204.793
G1 X262.255 Y205.471
G1 X262.145 Y206.162
G1 X262.028 Y206.795
G1 X261.927 Y207.434
G1 X261.786 Y208.068
G1 X261.655 Y208.651
G1 X261.536 Y209.278
G1 X261.391 Y209.816
G1 X261.281 Y210.412
G1 X261.151 Y210.963
G1 X261.029 Y211.459
G1 X260.908 Y211.944
G1 X260.769 Y212.402
G1 X260.603 Y212.848
G1 X260.490 Y213.244
G1 X260.364 Y213.648
G1 X260.196 Y214.002
G1 X260.023 Y214.355
G1 X259.891 Y214.695
G1 X259.719 Y215.024
G1 X259.576 Y215.340
G1 X259.392 Y215.651
G1 X259.256 Y215.955
G1 X259.082 Y216.249
G1 X258.934 Y216.558
G1 X258.778 Y216.848
G1 X258.613 Y217.168
G1 X258.447 Y217.498
G1 X258.297 Y217.801
G1 X258.156 Y218.132
G1 X257.988 Y218.476
; Path 80
G0 Z0
G0 X275.002 Y223.489
G0 Z2.2
G1 F3000
G1 X275.777 Y223.461
G1 X276.502 Y223.391
G1 X277.248 Y223.318
G1 X278.002 Y223.299
G1 X278.780 Y223.237
G1 X279.502 Y223.210
G1 X280.224 Y223.154
G1 X281.001 Y223.123
G1 X281.760 Y223.074
G1 X282.501 Y223.034
G1 X283.229 Y222.990
G1 X284.001 Y222.940
G1 X284.756 Y222.898
G1 X285.501 Y222.839
G1 X286.226 Y222.777
G1 X287.001 Y222.726
G1 X287.780 Y222.644
G1 X288.500 Y222.600
G1 X289.224 Y222.512
G1 X290.000 Y222.457
G1 X290.789 Y222.357
G1 X291.544 Y222.292
G1 X292.333 Y222.215
G1 X293.159 Y222.102
G1 X293.985 Y222.003
G1 X294.813 Y221.895
G1 X295.641 Y221.803
G1 X296.477 Y221.676
G1 X297.271 Y221.559
G1 X298.121 Y221.452
G1 X298.943 Y221.347
G1 X299.716 Y221.228
G1 X300.487 Y221.105
G1 X301.230 Y221.009
G1 X301.920 Y220.933
G1 X302.634 Y220.803
G1 X303.288 Y220.719
G1 X303.899 Y220.615
G1 X304.474 Y220.538
G1 X304.994 Y220.451
G1 X305.472 Y220.351
G1 X305.899 Y220.310
G1 X306.282 Y220.231
G1 X306.634 Y220.187
G1 X306.903 Y220.120
G1 X307.230 Y220.077
G1 X307.490 Y220.017
G1 X307.715 Y219.979
G1 X307.913 Y219.916
G1 X308.121 Y219.888
G1 X308.303 Y219.866
G1 X308.476 Y219.803
G1 X308.636 Y219.755
G1 X308.812 Y219.720
G1 X309.013 Y219.677
G1 X309.158 Y219.636
G1 X309.341 Y219.562
G1 X309.543 Y219.547
G1 X309.788 Y219.500
G1 X309.999 Y219.452
; Path 81
G0 Z0
G0 X305.036 Y231.502
G0 Z2.2
G1 F3000
G1 X304.409 Y231.692
G1 X303.729 Y231.926
G1 X303.101 Y232.156
G1 X302.415 Y232.393
G1 X301.758 Y232.608
G1 X301.097 Y232.883
G1 X300.461 Y233.125
G1 X299.778 Y233.380
G1 X299.094 Y233.645
G1 X298.461 Y233.864
G1 X297.821 Y234.069
G1 X297.150 Y234.318
G1 X296.484 Y234.494
G1 X295.846 Y234.725
G1 X295.219 Y234.902
G1 X294.553 Y235.065
G1 X293.937 Y235.195
G1 X293.274 Y235.322
G1 X292.652 Y235.422
G1 X292.012 Y235.476
G1 X291.412 Y235.485
G1 X290.769 Y235.517
G1 X290.162 Y235.498
G1 X289.544 Y235.456
G1 X288.934 Y235.400
G1 X288.332 Y235.311
G1 X287.728 Y235.222
G1 X287.131 Y235.099
G1 X286.555 Y234.970
G1 X285.939 Y234.840
G1 X285.315 Y234.671
G1 X284.751 Y234.551
G1 X284.167 Y234.387
G1 X283.565 Y234.250
G1 X282.998 Y234.107
G1 X282.378 Y233.955
G1 X281.796 Y233.840
G1 X281.188 Y233.684
G1 X280.596 Y233.560
G1 X279.990 Y233.455
; Path 82
G0 Z0
G0 X255.000 Y218.483
G0 Z2.2
G1 F3000
G1 X255.348 Y218.531
G1 X255.711 Y218.569
G1 X256.070 Y218.582
G1 X256.443 Y218.635
G1 X256.813 Y218.675
G1 X257.187 Y218.688
G1 X257.537 Y218.717
G1 X257.934 Y218.739
G1 X258.311 Y218.788
G1 X258.675 Y218.795
G1 X259.026 Y218.843
G1 X259.402 Y218.867
G1 X259.773 Y218.910
G1 X260.104 Y218.962
G1 X260.424 Y219.022
G1 X260.775 Y219.091
G1 X261.069 Y219.154
G1 X261.404 Y219.262
G1 X261.677 Y219.374
G1 X261.984 Y219.484
G1 X262.251 Y219.639
G1 X262.507 Y219.763
G1 X262.757 Y219.944
G1 X262.980 Y220.093
G1 X263.203 Y220.263
G1 X263.413 Y220.465
G1 X263.587 Y220.652
G1 X263.813 Y220.871
G1 X264.006 Y221.097
G1 X264.189 Y221.300
G1 X264.381 Y221.505
G1 X264.551 Y221.745
G1 X264.716 Y221.967
G1 X264.907 Y222.196
G1 X265.104 Y222.410
G1 X265.266 Y222.643
G1 X265.467 Y222.864
G1 X265.636 Y223.079
G1 X265.853 Y223.313
G1 X266.027 Y223.493
; Path 83
G0 Z0
G0 X266.008 Y223.456
G0 Z2.2
G1 F3000
G1 X264.684 Y224.114
G1 X263.333 Y224.820
G1 X261.995 Y225.494
; Path 84
G0 Z0
G0 X261.980 Y225.484
G0 Z2.2
G1 F3000
G1 X261.784 Y225.410
G1 X261.579 Y225.294
G1 X261.368 Y225.237
G1 X261.171 Y225.126
G1 X260.937 Y225.053
G1 X260.759 Y224.969
G1 X260.549 Y224.882
G1 X260.346 Y224.815
G1 X260.162 Y224.762
G1 X259.935 Y224.656
G1 X259.757 Y224.586
G1 X259.528 Y224.481
G1 X259.308 Y224.409
G1 X259.130 Y224.283
G1 X258.917 Y224.171
G1 X258.742 Y224.052
G1 X258.576 Y223.933
G1 X258.367 Y223.780
G1 X258.181 Y223.640
G1 X258.009 Y223.458
G1 X257.829 Y223.287
G1 X257.669 Y223.079
G1 X257.514 Y222.862
G1 X257.345 Y222.650
G1 X257.179 Y222.442
G1 X257.035 Y222.180
G1 X256.889 Y221.955
G1 X256.735 Y221.677
G1 X256.581 Y221.385
G1 X256.443 Y221.151
G1 X256.289 Y220.884
G1 X256.155 Y220.610
G1 X256.022 Y220.334
G1 X255.870 Y220.063
G1 X255.725 Y219.779
G1 X255.584 Y219.519
G1 X255.454 Y219.254
G1 X255.293 Y218.986
G1 X255.137 Y218.725
G1 X254.996 Y218.475
; Path 85
G0 Z0
G0 X255.025 Y215.465
G0 Z2.2
G1 F3000
G1 X254.847 Y213.495
G1 X254.673 Y211.502
G1 X254.523 Y209.465
G1 X254.314 Y207.515
G1 X254.159 Y205.479
G1 X254.003 Y203.509
; Path 86
G0 Z0
G0 X260.889 Y192.473
G0 Z2.2
G1 F3000
G1 X261.072 Y190.481
; Path 87
G0 Z0
G0 X262.006 Y187.506
G0 Z2.2
G1 F3000
G1 X262.186 Y187.741
G1 X262.403 Y188.033
G1 X262.616 Y188.295
G1 X262.800 Y188.602
G1 X263.007 Y188.875
G1 X263.196 Y189.196
G1 X263.366 Y189.525
G1 X263.592 Y189.795
G1 X263.779 Y190.101
G1 X263.988 Y190.383
G1 X264.182 Y190.680
G1 X264.384 Y190.940
G1 X264.570 Y191.219
G1 X264.782 Y191.449
G1 X265.004 Y191.672
G1 X265.180 Y191.891
G1 X265.367 Y192.053
G1 X265.579 Y192.249
G1 X265.805 Y192.382
G1 X265.979 Y192.504
G1 X266.163 Y192.552
G1 X266.382 Y192.644
G1 X266.571 Y192.688
G1 X266.785 Y192.681
G1 X267.000 Y192.637
G1 X267.189 Y192.634
G1 X267.399 Y192.598
G1 X267.595 Y192.520
G1 X267.824 Y192.456
G1 X268.001 Y192.357
G1 X268.217 Y192.235
G1 X268.407 Y192.165
G1 X268.585 Y192.043
G1 X268.814 Y191.960
G1 X269.044 Y191.873
G1 X269.221 Y191.762
G1 X269.396 Y191.683
G1 X269.627 Y191.587
G1 X269.809 Y191.516
G1 X270.032 Y191.455
; Path 88
G0 Z0
G0 X270.000 Y191.467
G0 Z2.2
G1 F3000
G1 X270.033 Y191.207
G1 X270.016 Y190.896
G1 X270.046 Y190.644
G1 X270.054 Y190.368
G1 X270.095 Y190.144
G1 X270.105 Y189.865
G1 X270.146 Y189.621
G1 X270.158 Y189.367
G1 X270.184 Y189.126
G1 X270.205 Y188.858
G1 X270.228 Y188.569
G1 X270.237 Y188.318
G1 X270.232 Y188.020
G1 X270.245 Y187.729
G1 X270.213 Y187.387
G1 X270.218 Y187.074
G1 X270.162 Y186.727
G1 X270.149 Y186.334
G1 X270.084 Y185.921
G1 X270.027 Y185.491
G1 X269.936 Y185.003
G1 X269.847 Y184.533
G1 X269.750 Y183.984
G1 X269.614 Y183.472
G1 X269.476 Y182.872
G1 X269.337 Y182.325
G1 X269.198 Y181.705
G1 X269.027 Y181.112
G1 X268.838 Y180.499
G1 X268.693 Y179.851
G1 X268.539 Y179.200
G1 X268.343 Y178.559
G1 X268.166 Y177.896
G1 X267.988 Y177.255
G1 X267.819 Y176.622
G1 X267.637 Y175.958
G1 X267.466 Y175.338
G1 X267.300 Y174.686
G1 X267.116 Y174.054
G1 X266.986 Y173.456
G1 X266.808 Y172.860
G1 X266.687 Y172.255
G1 X266.531 Y171.659
G1 X266.390 Y171.054
G1 X266.235 Y170.435
G1 X266.094 Y169.854
G1 X265.939 Y169.264
G1 X265.799 Y168.654
G1 X265.671 Y168.042
G1 X265.505 Y167.454
G1 X265.335 Y166.858
G1 X265.211 Y166.254
