; Generated by Sketch DSL for Machine
; Work area: 420mm x 297mm (A3)
G21
G90
M5
G4 P0.5
G0 F11000
G1 X254.566 Y141.969
G1 X254.603 Y142.207
G1 X254.648 Y142.472
G1 X254.689 Y142.733
G1 X254.728 Y142.975
G1 X254.781 Y143.245
G1 X254.809 Y143.477
G1 X254.844 Y143.727
G1 X254.895 Y143.980
G1 X254.967 Y144.234
G1 X254.987 Y144.482
; Path 50
G0 Z0
G0 X254.988 Y144.499
G0 Z2.2
G1 F3000
G1 X255.015 Y144.481
G1 X255.009 Y144.481
; Path 51
G0 Z0
G0 X255.000 Y144.507
G0 Z2.2
G1 F3000
G1 X255.259 Y144.996
G1 X255.507 Y145.482
G1 X255.755 Y145.933
G1 X256.022 Y146.423
G1 X256.267 Y146.879
G1 X256.542 Y147.343
G1 X256.779 Y147.825
G1 X257.062 Y148.259
G1 X257.311 Y148.741
G1 X257.580 Y149.184
G1 X257.864 Y149.656
G1 X258.093 Y150.135
G1 X258.316 Y150.627
G1 X258.598 Y151.126
G1 X258.866 Y151.645
G1 X259.091 Y152.172
G1 X259.303 Y152.708
G1 X259.569 Y153.289
G1 X259.807 Y153.911
G1 X260.030 Y154.491
G1 X260.240 Y155.127
G1 X260.498 Y155.811
G1 X260.724 Y156.537
G1 X260.989 Y157.253
G1 X261.242 Y157.998
G1 X261.490 Y158.785
G1 X261.729 Y159.586
G1 X261.986 Y160.377
G1 X262.207 Y161.182
G1 X262.461 Y162.000
G1 X262.698 Y162.827
G1 X262.901 Y163.623
G1 X263.097 Y164.390
G1 X263.292 Y165.215
G1 X263.460 Y165.984
G1 X263.617 Y166.747
G1 X263.765 Y167.445
G1 X263.863 Y168.188
G1 X263.927 Y168.846
G1 X264.015 Y169.509
G1 X264.021 Y170.098
G1 X264.044 Y170.688
G1 X264.009 Y171.240
G1 X263.952 Y171.746
G1 X263.872 Y172.208
G1 X263.763 Y172.714
G1 X263.620 Y173.186
G1 X263.507 Y173.621
G1 X263.382 Y174.077
G1 X263.208 Y174.498
G1 X263.068 Y174.930
G1 X262.894 Y175.375
G1 X262.733 Y175.820
G1 X262.592 Y176.282
G1 X262.431 Y176.740
G1 X262.328 Y177.250
G1 X262.201 Y177.756
G1 X262.129 Y178.308
G1 X262.088 Y178.903
G1 X262.023 Y179.487
G1 X261.998 Y180.119
G1 X262.012 Y180.793
G1 X262.047 Y181.512
G1 X262.072 Y182.200
G1 X262.123 Y182.946
G1 X262.185 Y183.684
G1 X262.271 Y184.460
G1 X262.334 Y185.226
G1 X262.409 Y185.999
G1 X262.500 Y186.805
G1 X262.567 Y187.598
G1 X262.666 Y188.398
G1 X262.751 Y189.194
G1 X262.815 Y189.985
G1 X262.883 Y190.767
G1 X262.929 Y191.545
G1 X262.981 Y192.274
G1 X262.991 Y193.056
G1 X262.994 Y193.752
G1 X262.982 Y194.497
G1 X262.957 Y195.205
G1 X262.910 Y195.904
G1 X262.860 Y196.601
G1 X262.795 Y197.318
G1 X262.739 Y198.039
G1 X262.644 Y198.727
G1 X262.571 Y199.436
G1 X262.463 Y200.120
G1 X262.339 Y200.807
G1 X262.255 Y201.485
G1 X262.145 Y202.176
G1 X262.028 Y202.809
G1 X261.927 Y203.447
G1 X261.786 Y204.082
G1 X261.655 Y204.665
G1 X261.536 Y205.292
G1 X261.391 Y205.830
G1 X261.281 Y206.426
G1 X261.151 Y206.977
G1 X261.029 Y207.473
G1 X260.908 Y207.958
G1 X260.769 Y208.416
G1 X260.603 Y208.861
G1 X260.490 Y209.257
G1 X260.364 Y209.662
G1 X260.196 Y210.016
G1 X260.023 Y210.369
G1 X259.891 Y210.709
G1 X259.719 Y211.038
G1 X259.576 Y211.354
G1 X259.392 Y211.664
G1 X259.256 Y211.969
G1 X259.082 Y212.262
G1 X258.934 Y212.572
G1 X258.778 Y212.862
G1 X258.613 Y213.182
G1 X258.447 Y213.511
G1 X258.297 Y213.815
G1 X258.156 Y214.146
G1 X257.988 Y214.490
; Path 52
G0 Z0
G0 X259.034 Y213.503
G0 Z2.2
G1 F3000
G1 X258.042 Y212.456
G1 X257.039 Y211.465
; Path 53
G0 Z0
G0 X257.016 Y209.482
G0 Z2.2
G1 F3000
G1 X257.183 Y209.258
G1 X257.323 Y209.031
G1 X257.468 Y208.851
G1 X257.637 Y208.650
G1 X257.783 Y208.491
G1 X257.955 Y208.310
G1 X258.127 Y208.150
G1 X258.275 Y207.980
G1 X258.461 Y207.832
G1 X258.592 Y207.630
G1 X258.753 Y207.452
G1 X258.904 Y207.229
G1 X259.035 Y207.008
G1 X259.208 Y206.748
G1 X259.355 Y206.478
G1 X259.500 Y206.156
G1 X259.617 Y205.785
G1 X259.777 Y205.424
G1 X259.906 Y204.983
G1 X260.037 Y204.520
G1 X260.134 Y203.995
G1 X260.281 Y203.425
G1 X260.407 Y202.781
G1 X260.515 Y202.159
G1 X260.605 Y201.459
G1 X260.737 Y200.751
G1 X260.816 Y199.975
G1 X260.950 Y199.233
G1 X261.021 Y198.425
G1 X261.152 Y197.635
G1 X261.228 Y196.793
G1 X261.343 Y195.986
G1 X261.446 Y195.165
G1 X261.525 Y194.318
G1 X261.612 Y193.478
G1 X261.696 Y192.660
G1 X261.795 Y191.822
G1 X261.858 Y191.043
G1 X261.959 Y190.244
G1 X262.010 Y189.498
G1 X262.098 Y188.741
G1 X262.165 Y187.998
G1 X262.225 Y187.227
G1 X262.331 Y186.500
G1 X262.399 Y185.776
G1 X262.499 Y185.003
G1 X262.567 Y184.277
G1 X262.660 Y183.507
G1 X262.761 Y182.744
G1 X262.804 Y182.011
G1 X262.836 Y181.272
G1 X262.924 Y180.514
G1 X262.951 Y179.769
G1 X263.011 Y179.017
G1 X263.032 Y178.277
G1 X263.055 Y177.520
G1 X263.052 Y176.765
G1 X263.048 Y176.021
G1 X263.039 Y175.249
G1 X262.981 Y174.520
G1 X262.900 Y173.789
G1 X262.843 Y173.019
G1 X262.752 Y172.264
G1 X262.639 Y171.516
G1 X262.503 Y170.743
G1 X262.380 Y170.012
G1 X262.233 Y169.281
G1 X262.077 Y168.507
G1 X261.889 Y167.728
G1 X261.743 Y167.002
G1 X261.557 Y166.231
G1 X261.389 Y165.496
G1 X261.185 Y164.755
G1 X261.027 Y163.990
G1 X260.835 Y163.252
G1 X260.669 Y162.484
G1 X260.485 Y161.725
G1 X260.327 Y160.979
G1 X260.198 Y160.252
G1 X260.012 Y159.474
; Path 54
G0 Z0
G0 X260.890 Y160.480
G0 Z2.2
G1 F3000
G1 X261.139 Y162.474
; Path 55
G0 Z0
G0 X261.982 Y159.505
G0 Z2.2
G1 F3000
G1 X262.056 Y160.532
G1 X262.300 Y161.538
G1 X262.285 Y162.479
G1 X262.540 Y163.434
G1 X262.611 Y164.420
G1 X262.676 Y165.380
G1 X262.836 Y166.508
G1 X262.991 Y167.425
; Path 56
G0 Z0
G0 X262.996 Y167.500
G0 Z2.2
G1 F3000
G1 X263.025 Y167.802
G1 X263.003 Y168.099
G1 X263.002 Y168.376
G1 X263.018 Y168.697
G1 X263.045 Y168.993
G1 X263.036 Y169.295
G1 X263.068 Y169.613
G1 X263.055 Y169.894
G1 X263.059 Y170.174
G1 X263.073 Y170.492
G1 X263.076 Y170.793
G1 X263.085 Y171.091
G1 X263.114 Y171.379
G1 X263.089 Y171.689
G1 X263.088 Y171.959
G1 X263.081 Y172.288
G1 X263.073 Y172.586
G1 X263.059 Y172.886
G1 X263.052 Y173.158
G1 X263.020 Y173.485
G1 X262.984 Y173.784
G1 X262.961 Y174.084
G1 X262.930 Y174.368
G1 X262.884 Y174.682
G1 X262.831 Y174.991
G1 X262.792 Y175.281
G1 X262.737 Y175.552
G1 X262.690 Y175.880
G1 X262.620 Y176.184
G1 X262.578 Y176.479
G1 X262.521 Y176.753
G1 X262.462 Y177.078
G1 X262.394 Y177.381
G1 X262.344 Y177.677
G1 X262.265 Y177.957
G1 X262.227 Y178.276
G1 X262.195 Y178.554
G1 X262.114 Y178.875
G1 X262.035 Y179.155
G1 X262.008 Y179.474
; Path 57
G0 Z0
G0 X265.068 Y176.452
G0 Z2.2
G1 F3000
G1 X264.953 Y174.466
; Path 58
G0 Z0
G0 X260.113 Y172.450
G0 Z2.2
G1 F3000
G1 X259.922 Y170.507
; Path 59
G0 Z0
G0 X258.998 Y169.517
G0 Z2.2
G1 F3000
G1 X259.654 Y167.866
G1 X260.339 Y166.167
G1 X261.015 Y164.476
; Path 60
G0 Z0
G0 X260.989 Y164.500
G0 Z2.2
G1 F3000
G1 X261.697 Y162.843
G1 X262.357 Y161.135
G1 X263.034 Y159.485
; Path 61
G0 Z0
G0 X264.036 Y157.469
G0 Z2.2
G1 F3000
G1 X264.203 Y158.080
G1 X264.330 Y158.669
G1 X264.497 Y159.273
G1 X264.624 Y159.869
G1 X264.786 Y160.477
G1 X264.918 Y161.068
G1 X265.064 Y161.650
G1 X265.211 Y162.268
G1 X265.335 Y162.872
G1 X265.505 Y163.468
G1 X265.671 Y164.056
G1 X265.799 Y164.667
G1 X265.939 Y165.278
G1 X266.094 Y165.867
G1 X266.235 Y166.448
G1 X266.390 Y167.068
G1 X266.531 Y167.672
G1 X266.687 Y168.269
G1 X266.808 Y168.873
G1 X266.986 Y169.470
G1 X267.116 Y170.068
G1 X267.300 Y170.700
G1 X267.466 Y171.352
G1 X267.637 Y171.972
G1 X267.819 Y172.635
G1 X267.988 Y173.269
G1 X268.166 Y173.910
G1 X268.343 Y174.573
G1 X268.539 Y175.214
G1 X268.693 Y175.864
G1 X268.838 Y176.513
G1 X269.027 Y177.126
G1 X269.198 Y177.719
G1 X269.337 Y178.339
G1 X269.476 Y178.886
G1 X269.614 Y179.486
G1 X269.750 Y179.998
G1 X269.847 Y180.547
G1 X269.936 Y181.017
G1 X270.027 Y181.505
G1 X270.084 Y181.935
G1 X270.149 Y182.348
G1 X270.162 Y182.740
G1 X270.218 Y183.088
G1 X270.213 Y183.401
G1 X270.245 Y183.743
G1 X270.232 Y184.033
G1 X270.237 Y184.332
G1 X270.228 Y184.583
G1 X270.205 Y184.872
G1 X270.184 Y185.140
G1 X270.158 Y185.381
G1 X270.146 Y185.635
G1 X270.105 Y185.879
G1 X270.095 Y186.157
G1 X270.054 Y186.382
G1 X270.046 Y186.658
G1 X270.016 Y186.910
G1 X270.033 Y187.221
G1 X270.000 Y187.480
; Path 62
G0 Z0
G0 X270.032 Y187.469
G0 Z2.2
G1 F3000
G1 X269.809 Y187.530
G1 X269.627 Y187.601
G1 X269.396 Y187.697
G1 X269.221 Y187.776
G1 X269.044 Y187.887
G1 X268.814 Y187.974
G1 X268.585 Y188.057
G1 X268.407 Y188.179
G1 X268.217 Y188.248
G1 X268.001 Y188.371
G1 X267.824 Y188.470
G1 X267.595 Y188.534
G1 X267.399 Y188.612
G1 X267.189 Y188.648
G1 X267.000 Y188.651
G1 X266.785 Y188.695
G1 X266.571 Y188.702
G1 X266.382 Y188.658
G1 X266.163 Y188.566
G1 X265.979 Y188.518
G1 X265.805 Y188.396
G1 X265.579 Y188.263
G1 X265.367 Y188.067
G1 X265.180 Y187.905
G1 X265.004 Y187.686
G1 X264.782 Y187.463
G1 X264.570 Y187.233
G1 X264.384 Y186.954
G1 X264.182 Y186.694
G1 X263.988 Y186.397
G1 X263.779 Y186.115
G1 X263.592 Y185.809
G1 X263.366 Y185.539
G1 X263.196 Y185.210
G1 X263.007 Y184.889
G1 X262.800 Y184.616
G1 X262.616 Y184.309
G1 X262.403 Y184.047
G1 X262.186 Y183.755
G1 X262.006 Y183.520
; Path 63
G0 Z0
G0 X261.998 Y181.518
G0 Z2.2
G1 F3000
G1 X261.528 Y182.995
G1 X261.023 Y184.503
G1 X260.491 Y186.026
G1 X259.998 Y187.495
; Path 64
G0 Z0
G0 X260.889 Y188.487
G0 Z2.2
G1 F3000
G1 X261.072 Y186.495
; Path 65
G0 Z0
G0 X258.020 Y184.473
G0 Z2.2
G1 F3000
G1 X258.070 Y184.835
G1 X258.125 Y185.181
G1 X258.187 Y185.557
G1 X258.238 Y185.896
G1 X258.326 Y186.251
G1 X258.354 Y186.616
G1 X258.384 Y186.970
G1 X258.472 Y187.336
G1 X258.510 Y187.677
G1 X258.587 Y188.055
G1 X258.615 Y188.393
G1 X258.698 Y188.768
G1 X258.755 Y189.092
G1 X258.800 Y189.473
G1 X258.851 Y189.814
G1 X258.891 Y190.166
G1 X258.927 Y190.499
G1 X258.967 Y190.844
G1 X259.009 Y191.183
G1 X259.026 Y191.504
G1 X259.068 Y191.853
G1 X259.065 Y192.145
G1 X259.086 Y192.443
G1 X259.087 Y192.767
G1 X259.118 Y193.078
G1 X259.094 Y193.375
G1 X259.110 Y193.701
G1 X259.090 Y193.971
G1 X259.090 Y194.236
G1 X259.078 Y194.559
G1 X259.058 Y194.831
G1 X259.061 Y195.141
G1 X259.070 Y195.421
G1 X259.041 Y195.722
G1 X259.002 Y195.999
G1 X259.023 Y196.303
G1 X259.030 Y196.619
G1 X259.009 Y196.889
G1 X258.997 Y197.164
G1 X259.001 Y197.481
; Path 66
G0 Z0
G0 X259.014 Y202.495
G0 Z2.2
G1 F3000
G1 X259.535 Y201.005
G1 X260.041 Y199.463
G1 X260.543 Y197.976
G1 X261.017 Y196.490
; Path 67
G0 Z0
G0 X275.009 Y201.493
G0 Z2.2
G1 F3000
G1 X276.269 Y201.577
G1 X277.544 Y201.660
G1 X278.829 Y201.743
G1 X280.120 Y201.827
G1 X281.411 Y201.910
G1 X282.696 Y201.993
G1 X283.972 Y202.077
G1 X285.231 Y202.160
G1 X286.470 Y202.243
G1 X287.683 Y202.327
G1 X288.864 Y202.410
G1 X290.009 Y202.493
G1 X291.127 Y202.577
G1 X292.229 Y202.660
G1 X293.314 Y202.743
G1 X294.379 Y202.827
G1 X295.424 Y202.910
G1 X296.446 Y202.993
G1 X297.444 Y203.077
G1 X298.416 Y203.160
G1 X299.361 Y203.243
G1 X300.275 Y203.327
G1 X301.159 Y203.410
G1 X302.009 Y203.493
G1 X302.816 Y203.577
G1 X303.574 Y203.660
G1 X304.290 Y203.743
G1 X304.972 Y203.827
G1 X305.626 Y203.910
G1 X306.259 Y203.993
G1 X306.878 Y204.077
G1 X307.490 Y204.160
G1 X308.103 Y204.243
G1 X308.722 Y204.327
G1 X309.355 Y204.410
G1 X310.009 Y204.493
; Path 68
G0 Z0
G0 X300.987 Y207.643
G0 Z2.2
G1 F3000
G1 X299.011 Y207.370
; Path 69
G0 Z0
G0 X285.017 Y225.488
G0 Z2.2
G1 F3000
G1 X284.675 Y225.416
G1 X284.322 Y225.393
G1 X283.974 Y225.369
G1 X283.635 Y225.306
G1 X283.274 Y225.278
G1 X282.953 Y225.223
G1 X282.627 Y225.175
G1 X282.271 Y225.140
G1 X281.932 Y225.098
G1 X281.587 Y225.056
G1 X281.236 Y225.011
G1 X280.898 Y224.967
G1 X280.538 Y224.934
G1 X280.201 Y224.869
G1 X279.819 Y224.799
G1 X279.492 Y224.761
G1 X279.108 Y224.718
G1 X278.768 Y224.638
G1 X278.424 Y224.597
G1 X278.027 Y224.499
G1 X277.620 Y224.404
G1 X277.265 Y224.340
G1 X276.883 Y224.233
G1 X276.486 Y224.164
G1 X276.114 Y224.093
G1 X275.693 Y223.975
G1 X275.264 Y223.858
G1 X274.887 Y223.774
G1 X274.457 Y223.660
G1 X274.074 Y223.565
G1 X273.656 Y223.460
G1 X273.255 Y223.351
G1 X272.849 Y223.239
G1 X272.434 Y223.135
G1 X271.998 Y223.047
G1 X271.614 Y222.920
G1 X271.192 Y222.841
G1 X270.798 Y222.709
G1 X270.415 Y222.589
G1 X269.990 Y222.506
; Path 70
G0 Z0
G0 X270.009 Y221.493
G0 Z2.2
G1 F3000
G1 X274.009 Y223.493
; Path 71
G0 Z0
G0 X279.990 Y229.469
G0 Z2.2
G1 F3000
G1 X280.596 Y229.574
G1 X281.188 Y229.698
G1 X281.796 Y229.854
G1 X282.378 Y229.969
G1 X282.998 Y230.120
G1 X283.565 Y230.264
G1 X284.167 Y230.401
G1 X284.751 Y230.565
G1 X285.315 Y230.685
G1 X285.939 Y230.854
G1 X286.555 Y230.984
G1 X287.131 Y231.113
G1 X287.728 Y231.235
G1 X288.332 Y231.324
G1 X288.934 Y231.414
G1 X289.544 Y231.470
G1 X290.162 Y231.512
G1 X290.769 Y231.531
G1 X291.412 Y231.499
G1 X292.012 Y231.490
G1 X292.652 Y231.436
G1 X293.274 Y231.336
G1 X293.937 Y231.209
G1 X294.553 Y231.079
G1 X295.219 Y230.916
G1 X295.846 Y230.739
G1 X296.484 Y230.508
G1 X297.150 Y230.332
G1 X297.821 Y230.083
G1 X298.461 Y229.878
G1 X299.094 Y229.659
G1 X299.778 Y229.393
G1 X300.461 Y229.139
G1 X301.097 Y228.897
G1 X301.758 Y228.622
G1 X302.415 Y228.407
G1 X303.101 Y228.170
G1 X303.729 Y227.940
G1 X304.409 Y227.706
G1 X305.036 Y227.516
; Path 72
G0 Z0
G0 X309.980 Y232.483
G0 Z2.2
G1 F3000
G1 X309.384 Y232.656
G1 X308.786 Y232.804
G1 X308.174 Y232.970
G1 X307.598 Y233.153
G1 X307.024 Y233.356
G1 X306.414 Y233.517
G1 X305.828 Y233.707
G1 X305.232 Y233.886
G1 X304.627 Y234.081
G1 X304.047 Y234.247
G1 X303.444 Y234.416
G1 X302.857 Y234.588
G1 X302.249 Y234.764
G1 X301.659 Y234.896
G1 X301.061 Y235.031
G1 X300.451 Y235.160
G1 X299.821 Y235.245
G1 X299.228 Y235.367
G1 X298.609 Y235.424
G1 X297.988 Y235.506
G1 X297.379 Y235.519
G1 X296.728 Y235.568
G1 X296.062 Y235.582
G1 X295.452 Y235.562
G1 X294.832 Y235.508
G1 X294.162 Y235.499
G1 X293.484 Y235.432
G1 X292.861 Y235.391
G1 X292.228 Y235.292
G1 X291.551 Y235.251
G1 X290.872 Y235.182
G1 X290.237 Y235.091
G1 X289.584 Y235.029
G1 X288.920 Y234.923
G1 X288.246 Y234.823
G1 X287.605 Y234.759
G1 X286.948 Y234.701
G1 X286.293 Y234.611
G1 X285.644 Y234.534
G1 X284.989 Y234.491
; Path 73
G0 Z0
G0 X271.009 Y228.493
G0 Z2.2
G1 F3000
G1 X267.009 Y224.493
; Path 74
G0 Z0
G0 X267.008 Y225.511
G0 Z2.2
G1 F3000
G1 X266.026 Y224.518
G1 X265.009 Y223.527
G1 X263.985 Y222.501
; Path 75
G0 Z0
G0 X262.346 Y222.970
G0 Z2.2
G1 F3000
G1 X263.951 Y224.084
; Path 76
G0 Z0
G0 X263.933 Y224.479
G0 Z2.2
G1 F3000
G1 X263.117 Y224.685
G1 X262.401 Y224.869
G1 X261.536 Y225.056
G1 X260.704 Y225.216
G1 X259.988 Y225.483
; Path 77
G0 Z0
G0 X257.663 Y225.409
G0 Z2.2
G1 F3000
G1 X258.407 Y223.535
; Path 78
G0 Z0
G0 X262.017 Y226.497
G0 Z2.2
G1 F3000
G1 X261.659 Y224.839
G1 X261.344 Y223.128
G1 X261.031 Y221.475
; Path 79
G0 Z0
G0 X261.225 Y221.870
G0 Z2.2
G1 F3000
G1 X262.747 Y223.188
; Path 80
G0 Z0
G0 X264.129 Y223.007
G0 Z2.2
G1 F3000
G1 X265.893 Y222.040
; Path 81
G0 Z0
G0 X264.607 Y222.324
G0 Z2.2
G1 F3000
G1 X265.528 Y220.487
; Path 82
G0 Z0
G0 X265.955 Y220.422
G0 Z2.2
G1 F3000
G1 X266.425 Y220.984
G1 X266.994 Y221.477
G1 X267.548 Y222.036
G1 X268.068 Y222.570
; Path 83
G0 Z0
G0 X266.027 Y219.507
G0 Z2.2
G1 F3000
G1 X265.853 Y219.327
G1 X265.636 Y219.093
G1 X265.467 Y218.878
G1 X265.266 Y218.657
G1 X265.104 Y218.424
G1 X264.907 Y218.209
G1 X264.716 Y217.981
G1 X264.551 Y217.759
G1 X264.381 Y217.519
G1 X264.189 Y217.314
G1 X264.006 Y217.110
G1 X263.813 Y216.885
G1 X263.587 Y216.665
G1 X263.413 Y216.479
G1 X263.203 Y216.277
G1 X262.980 Y216.107
G1 X262.757 Y215.958
G1 X262.507 Y215.777
G1 X262.251 Y215.652
G1 X261.984 Y215.498
G1 X261.677 Y215.388
G1 X261.404 Y215.276
G1 X261.069 Y215.168
G1 X260.775 Y215.105
G1 X260.424 Y215.036
G1 X260.104 Y214.976
G1 X259.773 Y214.923
G1 X259.402 Y214.881
G1 X259.026 Y214.857
G1 X258.675 Y214.809
G1 X258.311 Y214.802
G1 X257.934 Y214.753
G1 X257.537 Y214.731
G1 X257.187 Y214.702
G1 X256.813 Y214.689
G1 X256.443 Y214.649
G1 X256.070 Y214.595
G1 X255.711 Y214.583
G1 X255.348 Y214.545
G1 X255.000 Y214.497
; Path 84
G0 Z0
G0 X254.996 Y214.488
G0 Z2.2
G1 F3000
G1 X255.137 Y214.738
G1 X255.293 Y215.000
G1 X255.454 Y215.267
G1 X255.584 Y215.532
G1 X255.725 Y215.793
G1 X255.870 Y216.077
G1 X256.022 Y216.348
G1 X256.155 Y216.624
G1 X256.289 Y216.898
G1 X256.443 Y217.165
G1 X256.581 Y217.399
G1 X256.735 Y217.691
G1 X256.889 Y217.968
G1 X257.035 Y218.194
G1 X257.179 Y218.456
G1 X257.345 Y218.664
G1 X257.514 Y218.876
G1 X257.669 Y219.093
G1 X257.829 Y219.301
G1 X258.009 Y219.472
G1 X258.181 Y219.654
G1 X258.367 Y219.794
G1 X258.576 Y219.947
G1 X258.742 Y220.066
G1 X258.917 Y220.184
G1 X259.130 Y220.297
G1 X259.308 Y220.423
G1 X259.528 Y220.495
G1 X259.757 Y220.600
G1 X259.935 Y220.669
G1 X260.162 Y220.776
G1 X260.346 Y220.829
G1 X260.549 Y220.896
G1 X260.759 Y220.983
G1 X260.937 Y221.067
G1 X261.171 Y221.140
G1 X261.368 Y221.251
G1 X261.579 Y221.308
G1 X261.784 Y221.424
G1 X261.980 Y221.497
; Path 85
G0 Z0
G0 X261.995 Y221.508
G0 Z2.2
G1 F3000
G1 X263.333 Y220.834
G1 X264.684 Y220.128
G1 X266.008 Y219.470
; Path 86
G0 Z0
G0 X266.018 Y219.506
G0 Z2.2
G1 F3000
G1 X265.353 Y220.801
G1 X264.644 Y222.115
G1 X263.998 Y223.464
; Path 87
G0 Z0
G0 X264.007 Y223.504
G0 Z2.2
G1 F3000
G1 X263.024 Y222.501
G1 X262.029 Y221.489
; Path 88
G0 Z0
G0 X263.117 Y220.980
G0 Z2.2
G1 F3000
G1 X264.891 Y220.085
; Path 89
G0 Z0
G0 X263.987 Y218.485
G0 Z2.2
G1 F3000
G1 X262.015 Y218.456
; Path 90
G0 Z0
G0 X261.999 Y219.490
G0 Z2.2
G1 F3000
G1 X263.832 Y219.216
G1 X265.710 Y218.906
G1 X267.579 Y218.647
G1 X269.422 Y218.355
G1 X271.292 Y218.056
G1 X273.135 Y217.748
G1 X275.004 Y217.466
; Path 91
G0 Z0
G0 X275.002 Y219.503
G0 Z2.2
G1 F3000
G1 X275.777 Y219.475
G1 X276.502 Y219.404
G1 X277.248 Y219.332
G1 X278.002 Y219.312
G1 X278.780 Y219.251
G1 X279.502 Y219.224
G1 X280.224 Y219.168
G1 X281.001 Y219.137
G1 X281.760 Y219.088
G1 X282.501 Y219.048
G1 X283.229 Y219.004
G1 X284.001 Y218.954
G1 X284.756 Y218.912
G1 X285.501 Y218.852
G1 X286.226 Y218.791
G1 X287.001 Y218.740
G1 X287.780 Y218.657
G1 X288.500 Y218.614
G1 X289.224 Y218.526
G1 X290.000 Y218.471
G1 X290.789 Y218.370
G1 X291.544 Y218.305
G1 X292.333 Y218.229
G1 X293.159 Y218.116
G1 X293.985 Y218.017
G1 X294.813 Y217.909
G1 X295.641 Y217.817
G1 X296.477 Y217.690
G1 X297.271 Y217.573
G1 X298.121 Y217.466
G1 X298.943 Y217.361
G1 X299.716 Y217.241
G1 X300.487 Y217.119
G1 X301.230 Y217.023
G1 X301.920 Y216.947
G1 X302.634 Y216.817
G1 X303.288 Y216.733
G1 X303.899 Y216.629
G1 X304.474 Y216.552
G1 X304.994 Y216.465
G1 X305.472 Y216.365
G1 X305.899 Y216.324
G1 X306.282 Y216.245
G1 X306.634 Y216.200
G1 X306.903 Y216.134
G1 X307.230 Y216.091
G1 X307.490 Y216.031
G1 X307.715 Y215.993
G1 X307.913 Y215.930
G1 X308.121 Y215.902
G1 X308.303 Y215.880
G1 X308.476 Y215.817
G1 X308.636 Y215.769
G1 X308.812 Y215.734
G1 X309.013 Y215.691
G1 X309.158 Y215.650
G1 X309.341 Y215.576
G1 X309.543 Y215.561
G1 X309.788 Y215.513
G1 X309.999 Y215.466
; Path 92
G0 Z0
G0 X310.009 Y211.493
G0 Z2.2
G1 F3000
G1 X309.012 Y211.410
G1 X308.021 Y211.327
G1 X307.032 Y211.243
G1 X306.046 Y211.160
G1 X305.060 Y211.077
G1 X304.071 Y210.993
G1 X303.080 Y210.910
G1 X302.083 Y210.827
G1 X301.079 Y210.743
G1 X300.067 Y210.660
G1 X299.044 Y210.577
G1 X298.009 Y210.493
G1 X296.961 Y210.410
G1 X295.900 Y210.327
G1 X294.829 Y210.243
G1 X293.750 Y210.160
G1 X292.663 Y210.077
G1 X291.571 Y209.993
G1 X290.476 Y209.910
G1 X289.379 Y209.827
G1 X288.282 Y209.743
G1 X287.187 Y209.660
G1 X286.095 Y209.577
G1 X285.009 Y209.493
; Path 93
G0 Z0
G0 X288.855 Y198.028
G0 Z2.2
G1 F3000
G1 X287.150 Y197.015
; Path 94
G0 Z0
G0 X292.509 Y187.493
G0 Z2.2
G1 F3000
G1 X292.009 Y187.993
G1 X291.509 Y187.493
G1 X292.009 Y186.993
G1 X292.509 Y187.493
; Path 95
G0 Z0
G0 X300.009 Y179.493
G0 Z2.2
G1 F3000
G1 X280.009 Y177.493
; Path 96
G0 Z0
G0 X268.983 Y179.490
G0 Z2.2
G1 F3000
G1 X268.508 Y177.750
G1 X268.007 Y175.997
G1 X267.457 Y174.259
G1 X266.985 Y172.520
; Path 97
G0 Z0
G0 X266.235 Y172.507
G0 Z2.2
G1 F3000
G1 X265.741 Y170.539
; Path 98
G0 Z0
G0 X266.034 Y169.512
G0 Z2.2
G1 F3000
G1 X266.113 Y169.840
G1 X266.235 Y170.110
G1 X266.330 Y170.434
G1 X266.443 Y170.708
G1 X266.534 Y171.025
G1 X266.655 Y171.305
G1 X266.760 Y171.593
G1 X266.868 Y171.903
G1 X266.997 Y172.219
G1 X267.079 Y172.501
G1 X267.177 Y172.797
G1 X267.285 Y173.098
G1 X267.403 Y173.401
G1 X267.484 Y173.696
G1 X267.550 Y173.977
G1 X267.671 Y174.294
G1 X267.776 Y174.568
G1 X267.845 Y174.892
G1 X267.907 Y175.187
G1 X268.003 Y175.490
G1 X268.083 Y175.818
G1 X268.142 Y176.089
G1 X268.193 Y176.389
G1 X268.264 Y176.688
G1 X268.300 Y176.976
G1 X268.373 Y177.286
G1 X268.444 Y177.583
G1 X268.471 Y177.885
G1 X268.500 Y178.187
G1 X268.562 Y178.484
G1 X268.577 Y178.769
G1 X268.647 Y179.083
G1 X268.685 Y179.389
G1 X268.731 Y179.682
G1 X268.779 Y179.964
G1 X268.815 Y180.282
G1 X268.873 Y180.574
G1 X268.903 Y180.881
G1 X268.924 Y181.156
G1 X268.999 Y181.480
; Path 99
G0 Z0
G0 X268.132 Y182.473
G0 Z2.2
G1 F3000
G1 X267.900 Y180.485
; Path 100
G0 Z0
G0 X266.987 Y182.454
G0 Z2.2
G1 F3000
G1 X267.062 Y184.500
; Path 101
G0 Z0
G0 X267.980 Y186.481
G0 Z2.2
G1 F3000
G1 X267.005 Y186.971
G1 X266.018 Y187.485
